

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 18:35:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1468  078F  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1469                           
  1470                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1471  0794  300D               	movlw	13
  1472  0795  00F7               	movwf	??_lcd_init+1
  1473  0796  30FB               	movlw	251
  1474  0797  00F6               	movwf	??_lcd_init
  1475  0798                     u767:
  1476  0798  0BF6               	decfsz	??_lcd_init,f
  1477  0799  2F98               	goto	u767
  1478  079A  0BF7               	decfsz	??_lcd_init+1,f
  1479  079B  2F98               	goto	u767
  1480  079C  2F9D               	nop2
  1481  079D                     l1224:
  1482                           
  1483                           ;lcd.c: 268:  lcd_put_nibble(2);
  1484  079D  3002               	movlw	2
  1485  079E  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1486  07A3                     l1226:	
  1487                           ;lcd.c: 269:  while(lcd_busy());
  1488                           
  1489  07A3  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1490  07A8  3A00               	xorlw	0
  1491  07A9  1D03               	skipz
  1492  07AA  2FAC               	goto	u611
  1493  07AB  2FAD               	goto	u610
  1494  07AC                     u611:
  1495  07AC  2FA3               	goto	l1226
  1496  07AD                     u610:
  1497  07AD                     l1228:
  1498                           
  1499                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1500  07AD  3028               	movlw	40
  1501  07AE  00F6               	movwf	??_lcd_init
  1502  07AF  0876               	movf	??_lcd_init,w
  1503  07B0  00F3               	movwf	lcd_put_byte@b
  1504  07B1  3000               	movlw	0
  1505  07B2  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1506  07B7                     l1230:	
  1507                           ;lcd.c: 272:  while(lcd_busy());
  1508                           
  1509  07B7  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1510  07BC  3A00               	xorlw	0
  1511  07BD  1D03               	skipz
  1512  07BE  2FC0               	goto	u621
  1513  07BF  2FC1               	goto	u620
  1514  07C0                     u621:
  1515  07C0  2FB7               	goto	l1230
  1516  07C1                     u620:
  1517  07C1                     l1232:
  1518                           
  1519                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1520  07C1  300C               	movlw	12
  1521  07C2  00F6               	movwf	??_lcd_init
  1522  07C3  0876               	movf	??_lcd_init,w
  1523  07C4  00F3               	movwf	lcd_put_byte@b
  1524  07C5  3000               	movlw	0
  1525  07C6  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1526  07CB                     l1234:	
  1527                           ;lcd.c: 275:  while(lcd_busy());
  1528                           
  1529  07CB  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1530  07D0  3A00               	xorlw	0
  1531  07D1  1D03               	skipz
  1532  07D2  2FD4               	goto	u631
  1533  07D3  2FD5               	goto	u630
  1534  07D4                     u631:
  1535  07D4  2FCB               	goto	l1234
  1536  07D5                     u630:
  1537  07D5                     l1236:
  1538                           
  1539                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1540  07D5  01F3               	clrf	lcd_put_byte@b
  1541  07D6  0AF3               	incf	lcd_put_byte@b,f
  1542  07D7  3000               	movlw	0
  1543  07D8  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1544  07DD                     l1238:	
  1545                           ;lcd.c: 278:  while(lcd_busy());
  1546                           
  1547  07DD  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1548  07E2  3A00               	xorlw	0
  1549  07E3  1D03               	skipz
  1550  07E4  2FE6               	goto	u641
  1551  07E5  2FE7               	goto	u640
  1552  07E6                     u641:
  1553  07E6  2FDD               	goto	l1238
  1554  07E7                     u640:
  1555  07E7                     l1240:
  1556                           
  1557                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1558  07E7  3006               	movlw	6
  1559  07E8  00F6               	movwf	??_lcd_init
  1560  07E9  0876               	movf	??_lcd_init,w
  1561  07EA  00F3               	movwf	lcd_put_byte@b
  1562  07EB  3000               	movlw	0
  1563  07EC  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1564  07F1                     l1242:	
  1565                           ;lcd.c: 281:  while(lcd_busy());
  1566                           
  1567  07F1  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1568  07F6  3A00               	xorlw	0
  1569  07F7  1D03               	skipz
  1570  07F8  2FFA               	goto	u651
  1571  07F9  2FFB               	goto	u650
  1572  07FA                     u651:
  1573  07FA  2FF1               	goto	l1242
  1574  07FB                     u650:
  1575  07FB                     l157:
  1576  07FB  0008               	return
  1577  07FC                     __end_of_lcd_init:
  1578                           
  1579                           	psect	text6
  1580  05D7                     __ptext6:	
  1581 ;; *************** function _addCharSpecial *****************
  1582 ;; Defined at:
  1583 ;;		line 29 in file "newmain.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  character       1    wreg     PTR unsigned char 
  1586 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  character       1    9[COMMON] PTR unsigned char 
  1589 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  1590 ;;  i               2    7[COMMON] unsigned int 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         3       0       0       0       0
  1602 ;;      Temps:          1       0       0       0       0
  1603 ;;      Totals:         4       0       0       0       0
  1604 ;;Total ram usage:        4 bytes
  1605 ;; Hardware stack levels used: 1
  1606 ;; Hardware stack levels required when called: 2
  1607 ;; This function calls:
  1608 ;;		_lcd_busy
  1609 ;;		_lcd_put_byte
  1610 ;; This function is called by:
  1611 ;;		_main
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _addCharSpecial
  1617  05D7                     _addCharSpecial:
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1621                           ;addCharSpecial@character stored from wreg
  1622  05D7  00F9               	movwf	addCharSpecial@character
  1623  05D8                     l1168:
  1624                           
  1625                           ;newmain.c: 30:     unsigned int i = 0;
  1626  05D8  01F7               	clrf	addCharSpecial@i
  1627  05D9  01F8               	clrf	addCharSpecial@i+1
  1628  05DA                     l1170:
  1629                           
  1630                           ;newmain.c: 31:     lcd_put_byte(0, 0x40);
  1631  05DA  3040               	movlw	64
  1632  05DB  00F6               	movwf	??_addCharSpecial
  1633  05DC  0876               	movf	??_addCharSpecial,w
  1634  05DD  00F3               	movwf	lcd_put_byte@b
  1635  05DE  3000               	movlw	0
  1636  05DF  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1637  05E4                     l1172:	
  1638                           ;newmain.c: 32:     while(lcd_busy());
  1639                           
  1640  05E4  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1641  05E9  3A00               	xorlw	0
  1642  05EA  1D03               	skipz
  1643  05EB  2DED               	goto	u561
  1644  05EC  2DEE               	goto	u560
  1645  05ED                     u561:
  1646  05ED  2DE4               	goto	l1172
  1647  05EE                     u560:
  1648  05EE  2E10               	goto	l1180
  1649  05EF                     l1174:
  1650                           
  1651                           ;newmain.c: 34:         lcd_put_byte(1, character[i]);
  1652  05EF  0877               	movf	addCharSpecial@i,w
  1653  05F0  0779               	addwf	addCharSpecial@character,w
  1654  05F1  0084               	movwf	4
  1655  05F2  120A  118A  2003  120A  118A  	fcall	stringdir
  1656  05F7  00F6               	movwf	??_addCharSpecial
  1657  05F8  0876               	movf	??_addCharSpecial,w
  1658  05F9  00F3               	movwf	lcd_put_byte@b
  1659  05FA  3001               	movlw	1
  1660  05FB  120A  118A  255A  120A  118A  	fcall	_lcd_put_byte
  1661  0600                     l1176:	
  1662                           ;newmain.c: 35:         while(lcd_busy());
  1663                           
  1664  0600  120A  118A  252A  120A  118A  	fcall	_lcd_busy
  1665  0605  3A00               	xorlw	0
  1666  0606  1D03               	skipz
  1667  0607  2E09               	goto	u571
  1668  0608  2E0A               	goto	u570
  1669  0609                     u571:
  1670  0609  2E00               	goto	l1176
  1671  060A                     u570:
  1672  060A                     l1178:
  1673                           
  1674                           ;newmain.c: 36:         i++;
  1675  060A  3001               	movlw	1
  1676  060B  07F7               	addwf	addCharSpecial@i,f
  1677  060C  1803               	skipnc
  1678  060D  0AF8               	incf	addCharSpecial@i+1,f
  1679  060E  3000               	movlw	0
  1680  060F  07F8               	addwf	addCharSpecial@i+1,f
  1681  0610                     l1180:
  1682                           
  1683                           ;newmain.c: 33:     while(character[i] != 0x99) {
  1684  0610  0877               	movf	addCharSpecial@i,w
  1685  0611  0779               	addwf	addCharSpecial@character,w
  1686  0612  0084               	movwf	4
  1687  0613  120A  118A  2003  120A  118A  	fcall	stringdir
  1688  0618  3A99               	xorlw	153
  1689  0619  1D03               	skipz
  1690  061A  2E1C               	goto	u581
  1691  061B  2E1D               	goto	u580
  1692  061C                     u581:
  1693  061C  2DEF               	goto	l1174
  1694  061D                     u580:
  1695  061D                     l24:
  1696  061D  0008               	return
  1697  061E                     __end_of_addCharSpecial:
  1698                           
  1699                           	psect	text7
  1700  055A                     __ptext7:	
  1701 ;; *************** function _lcd_put_byte *****************
  1702 ;; Defined at:
  1703 ;;		line 134 in file "lcd.c"
  1704 ;; Parameters:    Size  Location     Type
  1705 ;;  rs              1    wreg     unsigned char 
  1706 ;;  b               1    3[COMMON] unsigned char 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  rs              1    5[COMMON] unsigned char 
  1709 ;; Return value:  Size  Location     Type
  1710 ;;                  1    wreg      void 
  1711 ;; Registers used:
  1712 ;;		wreg, status,2, status,0, pclath, cstack
  1713 ;; Tracked objects:
  1714 ;;		On entry : 0/0
  1715 ;;		On exit  : 0/0
  1716 ;;		Unchanged: 0/0
  1717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1718 ;;      Params:         1       0       0       0       0
  1719 ;;      Locals:         1       0       0       0       0
  1720 ;;      Temps:          1       0       0       0       0
  1721 ;;      Totals:         3       0       0       0       0
  1722 ;;Total ram usage:        3 bytes
  1723 ;; Hardware stack levels used: 1
  1724 ;; Hardware stack levels required when called: 1
  1725 ;; This function calls:
  1726 ;;		_lcd_put_nibble
  1727 ;; This function is called by:
  1728 ;;		_addCharSpecial
  1729 ;;		_lcd_gotoxy
  1730 ;;		_lcd_putc
  1731 ;;		_lcd_init
  1732 ;;		_lcd_ShiftLeft
  1733 ;;		_lcd_ShiftRight
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737                           
  1738                           ;psect for function _lcd_put_byte
  1739  055A                     _lcd_put_byte:
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  1743                           ;lcd_put_byte@rs stored from wreg
  1744  055A  00F5               	movwf	lcd_put_byte@rs
  1745  055B                     l1084:
  1746                           
  1747                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  1748  055B  1683               	bsf	3,5	;RP0=1, select bank1
  1749  055C  1303               	bcf	3,6	;RP1=0, select bank1
  1750  055D  1208               	bcf	8,4	;volatile
  1751                           
  1752                           ;lcd.c: 140:  TRISD5 = 0;
  1753  055E  1288               	bcf	8,5	;volatile
  1754                           
  1755                           ;lcd.c: 141:  TRISD6 = 0;
  1756  055F  1308               	bcf	8,6	;volatile
  1757                           
  1758                           ;lcd.c: 142:  TRISD7 = 0;
  1759  0560  1388               	bcf	8,7	;volatile
  1760  0561                     l1086:
  1761                           
  1762                           ;lcd.c: 144:  if(rs)
  1763  0561  0875               	movf	lcd_put_byte@rs,w
  1764  0562  1903               	btfsc	3,2
  1765  0563  2D65               	goto	u481
  1766  0564  2D66               	goto	u480
  1767  0565                     u481:
  1768  0565  2D6A               	goto	l105
  1769  0566                     u480:
  1770  0566                     l1088:
  1771                           
  1772                           ;lcd.c: 145:   RD1 = 1;
  1773  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0568  1488               	bsf	8,1	;volatile
  1776  0569  2D6D               	goto	l1090
  1777  056A                     l105:	
  1778                           ;lcd.c: 146:  else
  1779                           
  1780                           
  1781                           ;lcd.c: 147:   RD1 = 0;
  1782  056A  1283               	bcf	3,5	;RP0=0, select bank0
  1783  056B  1303               	bcf	3,6	;RP1=0, select bank0
  1784  056C  1088               	bcf	8,1	;volatile
  1785  056D                     l1090:
  1786                           
  1787                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1788  056D  3006               	movlw	6
  1789  056E  00F4               	movwf	??_lcd_put_byte
  1790  056F                     u777:
  1791  056F  0BF4               	decfsz	??_lcd_put_byte,f
  1792  0570  2D6F               	goto	u777
  1793  0571  0000               	nop
  1794  0572                     l1092:
  1795                           
  1796                           ;lcd.c: 150:  RD2 = 0;
  1797  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1798  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1799  0574  1108               	bcf	8,2	;volatile
  1800                           
  1801                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1802  0575  3006               	movlw	6
  1803  0576  00F4               	movwf	??_lcd_put_byte
  1804  0577                     u787:
  1805  0577  0BF4               	decfsz	??_lcd_put_byte,f
  1806  0578  2D77               	goto	u787
  1807  0579  0000               	nop
  1808  057A                     l1094:
  1809                           
  1810                           ;lcd.c: 153:  RD3 = 0;
  1811  057A  1283               	bcf	3,5	;RP0=0, select bank0
  1812  057B  1303               	bcf	3,6	;RP1=0, select bank0
  1813  057C  1188               	bcf	8,3	;volatile
  1814  057D                     l1096:
  1815                           
  1816                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  1817  057D  0873               	movf	lcd_put_byte@b,w
  1818  057E  00F4               	movwf	??_lcd_put_byte
  1819  057F  3004               	movlw	4
  1820  0580                     u495:
  1821  0580  1003               	clrc
  1822  0581  0CF4               	rrf	??_lcd_put_byte,f
  1823  0582  3EFF               	addlw	-1
  1824  0583  1D03               	skipz
  1825  0584  2D80               	goto	u495
  1826  0585  0874               	movf	??_lcd_put_byte,w
  1827  0586  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1828  058B                     l1098:
  1829                           
  1830                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  1831  058B  0873               	movf	lcd_put_byte@b,w
  1832  058C  390F               	andlw	15
  1833  058D  120A  118A  2593  120A  118A  	fcall	_lcd_put_nibble
  1834  0592                     l107:
  1835  0592  0008               	return
  1836  0593                     __end_of_lcd_put_byte:
  1837                           
  1838                           	psect	text8
  1839  0593                     __ptext8:	
  1840 ;; *************** function _lcd_put_nibble *****************
  1841 ;; Defined at:
  1842 ;;		line 103 in file "lcd.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  b               1    wreg     unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  b               1    1[COMMON] unsigned char 
  1847 ;;  temp            1    2[COMMON] struct _BYTE_VAL
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         2       0       0       0       0
  1859 ;;      Temps:          1       0       0       0       0
  1860 ;;      Totals:         3       0       0       0       0
  1861 ;;Total ram usage:        3 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_lcd_put_byte
  1867 ;;		_lcd_init
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _lcd_put_nibble
  1873  0593                     _lcd_put_nibble:
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _lcd_put_nibble: [wreg]
  1877                           ;lcd_put_nibble@b stored from wreg
  1878  0593  00F1               	movwf	lcd_put_nibble@b
  1879  0594                     l1068:
  1880                           
  1881                           ;lcd.c: 103: void lcd_put_nibble(unsigned char b);lcd.c: 104: {;lcd.c: 106:  BYTE_VAL te
      +                          mp;;lcd.c: 109:  TRISD4 = 0;
  1882  0594  1683               	bsf	3,5	;RP0=1, select bank1
  1883  0595  1303               	bcf	3,6	;RP1=0, select bank1
  1884  0596  1208               	bcf	8,4	;volatile
  1885                           
  1886                           ;lcd.c: 110:  TRISD5 = 0;
  1887  0597  1288               	bcf	8,5	;volatile
  1888                           
  1889                           ;lcd.c: 111:  TRISD6 = 0;
  1890  0598  1308               	bcf	8,6	;volatile
  1891                           
  1892                           ;lcd.c: 112:  TRISD7 = 0;
  1893  0599  1388               	bcf	8,7	;volatile
  1894  059A                     l1070:
  1895                           
  1896                           ;lcd.c: 114:  temp.Val = b;
  1897  059A  0871               	movf	lcd_put_nibble@b,w
  1898  059B  00F0               	movwf	??_lcd_put_nibble
  1899  059C  0870               	movf	??_lcd_put_nibble,w
  1900  059D  00F2               	movwf	lcd_put_nibble@temp
  1901  059E                     l1072:
  1902                           
  1903                           ;lcd.c: 116:  RD4 = temp.bits.b0;
  1904  059E  1872               	btfsc	lcd_put_nibble@temp,0
  1905  059F  2DA1               	goto	u401
  1906  05A0  2DA5               	goto	u400
  1907  05A1                     u401:
  1908  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  1909  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  1910  05A3  1608               	bsf	8,4	;volatile
  1911  05A4  2DA8               	goto	u414
  1912  05A5                     u400:
  1913  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1914  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1915  05A7  1208               	bcf	8,4	;volatile
  1916  05A8                     u414:
  1917  05A8                     l1074:
  1918                           
  1919                           ;lcd.c: 117:  RD5 = temp.bits.b1;
  1920  05A8  18F2               	btfsc	lcd_put_nibble@temp,1
  1921  05A9  2DAB               	goto	u421
  1922  05AA  2DAF               	goto	u420
  1923  05AB                     u421:
  1924  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  1925  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  1926  05AD  1688               	bsf	8,5	;volatile
  1927  05AE  2DB2               	goto	u434
  1928  05AF                     u420:
  1929  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1930  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1931  05B1  1288               	bcf	8,5	;volatile
  1932  05B2                     u434:
  1933  05B2                     l1076:
  1934                           
  1935                           ;lcd.c: 118:  RD6 = temp.bits.b2;
  1936  05B2  1972               	btfsc	lcd_put_nibble@temp,2
  1937  05B3  2DB5               	goto	u441
  1938  05B4  2DB9               	goto	u440
  1939  05B5                     u441:
  1940  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  1941  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  1942  05B7  1708               	bsf	8,6	;volatile
  1943  05B8  2DBC               	goto	u454
  1944  05B9                     u440:
  1945  05B9  1283               	bcf	3,5	;RP0=0, select bank0
  1946  05BA  1303               	bcf	3,6	;RP1=0, select bank0
  1947  05BB  1308               	bcf	8,6	;volatile
  1948  05BC                     u454:
  1949  05BC                     l1078:
  1950                           
  1951                           ;lcd.c: 119:  RD7 = temp.bits.b3;
  1952  05BC  19F2               	btfsc	lcd_put_nibble@temp,3
  1953  05BD  2DBF               	goto	u461
  1954  05BE  2DC3               	goto	u460
  1955  05BF                     u461:
  1956  05BF  1283               	bcf	3,5	;RP0=0, select bank0
  1957  05C0  1303               	bcf	3,6	;RP1=0, select bank0
  1958  05C1  1788               	bsf	8,7	;volatile
  1959  05C2  2DC6               	goto	u474
  1960  05C3                     u460:
  1961  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1962  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1963  05C5  1388               	bcf	8,7	;volatile
  1964  05C6                     u474:
  1965                           
  1966                           ;lcd.c: 121:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1967  05C6  3006               	movlw	6
  1968  05C7  00F0               	movwf	??_lcd_put_nibble
  1969  05C8                     u797:
  1970  05C8  0BF0               	decfsz	??_lcd_put_nibble,f
  1971  05C9  2DC8               	goto	u797
  1972  05CA  0000               	nop
  1973  05CB                     l1080:
  1974                           
  1975                           ;lcd.c: 122:  RD3 = 1;
  1976  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1977  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1978  05CD  1588               	bsf	8,3	;volatile
  1979                           
  1980                           ;lcd.c: 123:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  1981  05CE  3006               	movlw	6
  1982  05CF  00F0               	movwf	??_lcd_put_nibble
  1983  05D0                     u807:
  1984  05D0  0BF0               	decfsz	??_lcd_put_nibble,f
  1985  05D1  2DD0               	goto	u807
  1986  05D2  0000               	nop
  1987  05D3                     l1082:
  1988                           
  1989                           ;lcd.c: 124:  RD3 = 0;
  1990  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  1991  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  1992  05D5  1188               	bcf	8,3	;volatile
  1993  05D6                     l102:
  1994  05D6  0008               	return
  1995  05D7                     __end_of_lcd_put_nibble:
  1996                           
  1997                           	psect	text9
  1998  052A                     __ptext9:	
  1999 ;; *************** function _lcd_busy *****************
  2000 ;; Defined at:
  2001 ;;		line 18 in file "lcd.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  busy            1    1[COMMON] unsigned char 
  2006 ;; Return value:  Size  Location     Type
  2007 ;;                  1    wreg      unsigned char 
  2008 ;; Registers used:
  2009 ;;		wreg, status,2
  2010 ;; Tracked objects:
  2011 ;;		On entry : 0/0
  2012 ;;		On exit  : 0/0
  2013 ;;		Unchanged: 0/0
  2014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2015 ;;      Params:         0       0       0       0       0
  2016 ;;      Locals:         1       0       0       0       0
  2017 ;;      Temps:          1       0       0       0       0
  2018 ;;      Totals:         2       0       0       0       0
  2019 ;;Total ram usage:        2 bytes
  2020 ;; Hardware stack levels used: 1
  2021 ;; This function calls:
  2022 ;;		Nothing
  2023 ;; This function is called by:
  2024 ;;		_addCharSpecial
  2025 ;;		_lcd_gotoxy
  2026 ;;		_lcd_putc
  2027 ;;		_lcd_init
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _lcd_busy
  2033  052A                     _lcd_busy:
  2034  052A                     l1100:	
  2035                           ;incstack = 0
  2036                           ; Regs used in _lcd_busy: [wreg+status,2]
  2037                           
  2038                           
  2039                           ;lcd.c: 21: unsigned char busy;;lcd.c: 24:  TRISD4 = 1;
  2040  052A  1683               	bsf	3,5	;RP0=1, select bank1
  2041  052B  1303               	bcf	3,6	;RP1=0, select bank1
  2042  052C  1608               	bsf	8,4	;volatile
  2043                           
  2044                           ;lcd.c: 25:  TRISD5 = 1;
  2045  052D  1688               	bsf	8,5	;volatile
  2046                           
  2047                           ;lcd.c: 26:  TRISD6 = 1;
  2048  052E  1708               	bsf	8,6	;volatile
  2049                           
  2050                           ;lcd.c: 27:  TRISD7 = 1;
  2051  052F  1788               	bsf	8,7	;volatile
  2052                           
  2053                           ;lcd.c: 29:  RD2 = 1;
  2054  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2055  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2056  0532  1508               	bsf	8,2	;volatile
  2057                           
  2058                           ;lcd.c: 30:  RD1 = 0;
  2059  0533  1088               	bcf	8,1	;volatile
  2060  0534                     l1102:
  2061                           
  2062                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2063  0534  3006               	movlw	6
  2064  0535  00F0               	movwf	??_lcd_busy
  2065  0536                     u817:
  2066  0536  0BF0               	decfsz	??_lcd_busy,f
  2067  0537  2D36               	goto	u817
  2068  0538  0000               	nop
  2069  0539                     l1104:
  2070                           
  2071                           ;lcd.c: 32:  RD3 = 1;
  2072  0539  1283               	bcf	3,5	;RP0=0, select bank0
  2073  053A  1303               	bcf	3,6	;RP1=0, select bank0
  2074  053B  1588               	bsf	8,3	;volatile
  2075                           
  2076                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2077  053C  3006               	movlw	6
  2078  053D  00F0               	movwf	??_lcd_busy
  2079  053E                     u827:
  2080  053E  0BF0               	decfsz	??_lcd_busy,f
  2081  053F  2D3E               	goto	u827
  2082  0540  0000               	nop
  2083  0541                     l1106:
  2084                           
  2085                           ;lcd.c: 35:  busy = RD7;
  2086  0541  3000               	movlw	0
  2087  0542  1283               	bcf	3,5	;RP0=0, select bank0
  2088  0543  1303               	bcf	3,6	;RP1=0, select bank0
  2089  0544  1B88               	btfsc	8,7	;volatile
  2090  0545  3001               	movlw	1
  2091  0546  00F1               	movwf	lcd_busy@busy
  2092  0547                     l1108:
  2093                           
  2094                           ;lcd.c: 37:  RD3 = 0;
  2095  0547  1188               	bcf	8,3	;volatile
  2096  0548                     l1110:
  2097                           
  2098                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2099  0548  3006               	movlw	6
  2100  0549  00F0               	movwf	??_lcd_busy
  2101  054A                     u837:
  2102  054A  0BF0               	decfsz	??_lcd_busy,f
  2103  054B  2D4A               	goto	u837
  2104  054C  0000               	nop
  2105  054D                     l1112:
  2106                           
  2107                           ;lcd.c: 39:  RD3 = 1;
  2108  054D  1283               	bcf	3,5	;RP0=0, select bank0
  2109  054E  1303               	bcf	3,6	;RP1=0, select bank0
  2110  054F  1588               	bsf	8,3	;volatile
  2111  0550                     l1114:
  2112                           
  2113                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
