

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 20:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1460  050F  1D03               	skipz
  1461  0510  2D12               	goto	u741
  1462  0511  2D13               	goto	u740
  1463  0512                     u741:
  1464  0512  2CF5               	goto	l1395
  1465  0513                     u740:
  1466  0513                     l224:
  1467  0513  0008               	return
  1468  0514                     __end_of_lcd_puts:
  1469                           
  1470                           	psect	text8
  1471  067E                     __ptext8:	
  1472 ;; *************** function _lcd_putc *****************
  1473 ;; Defined at:
  1474 ;;		line 190 in file "lcd.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;  c               1    wreg     unsigned char 
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;  c               1   12[COMMON] unsigned char 
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         1       0       0       0       0
  1490 ;;      Temps:          2       0       0       0       0
  1491 ;;      Totals:         3       0       0       0       0
  1492 ;;Total ram usage:        3 bytes
  1493 ;; Hardware stack levels used: 1
  1494 ;; Hardware stack levels required when called: 3
  1495 ;; This function calls:
  1496 ;;		_lcd_busy
  1497 ;;		_lcd_gotoxy
  1498 ;;		_lcd_put_byte
  1499 ;; This function is called by:
  1500 ;;		_contentStop
  1501 ;;		_lcd_puts
  1502 ;;		_lcd_String_Delay
  1503 ;;		_putch
  1504 ;; This function uses a non-reentrant model
  1505 ;;
  1506                           
  1507                           
  1508                           ;psect for function _lcd_putc
  1509  067E                     _lcd_putc:
  1510                           
  1511                           ;incstack = 0
  1512                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1513                           ;lcd_putc@c stored from wreg
  1514  067E  00FC               	movwf	lcd_putc@c
  1515  067F                     l1307:
  1516                           
  1517                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1518  067F  2EC6               	goto	l1323
  1519  0680                     l1309:
  1520                           
  1521                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1522  0680  01F3               	clrf	lcd_put_byte@b
  1523  0681  0AF3               	incf	lcd_put_byte@b,f
  1524  0682  3000               	movlw	0
  1525  0683  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1526  0688                     l1311:	
  1527                           ;lcd.c: 199:    while(lcd_busy());
  1528                           
  1529  0688  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1530  068D  3A00               	xorlw	0
  1531  068E  1D03               	skipz
  1532  068F  2E91               	goto	u621
  1533  0690  2E92               	goto	u620
  1534  0691                     u621:
  1535  0691  2E88               	goto	l1311
  1536  0692                     u620:
  1537  0692  2ED9               	goto	l218
  1538  0693                     l1313:
  1539                           
  1540                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1541  0693  01F6               	clrf	lcd_gotoxy@row
  1542  0694  0AF6               	incf	lcd_gotoxy@row,f
  1543  0695  3000               	movlw	0
  1544  0696  120A  118A  2514  120A  118A  	fcall	_lcd_gotoxy
  1545                           
  1546                           ;lcd.c: 203:    break;
  1547  069B  2ED9               	goto	l218
  1548  069C                     l1315:
  1549                           
  1550                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1551  069C  3010               	movlw	16
  1552  069D  00FA               	movwf	??_lcd_putc
  1553  069E  087A               	movf	??_lcd_putc,w
  1554  069F  00F3               	movwf	lcd_put_byte@b
  1555  06A0  3000               	movlw	0
  1556  06A1  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1557  06A6                     l1317:	
  1558                           ;lcd.c: 206:    while(lcd_busy());
  1559                           
  1560  06A6  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1561  06AB  3A00               	xorlw	0
  1562  06AC  1D03               	skipz
  1563  06AD  2EAF               	goto	u631
  1564  06AE  2EB0               	goto	u630
  1565  06AF                     u631:
  1566  06AF  2EA6               	goto	l1317
  1567  06B0                     u630:
  1568  06B0  2ED9               	goto	l218
  1569  06B1                     l1319:
  1570                           
  1571                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1572  06B1  087C               	movf	lcd_putc@c,w
  1573  06B2  00FA               	movwf	??_lcd_putc
  1574  06B3  087A               	movf	??_lcd_putc,w
  1575  06B4  00F3               	movwf	lcd_put_byte@b
  1576  06B5  3001               	movlw	1
  1577  06B6  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1578  06BB                     l1321:	
  1579                           ;lcd.c: 212:     while(lcd_busy());
  1580                           
  1581  06BB  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1582  06C0  3A00               	xorlw	0
  1583  06C1  1D03               	skipz
  1584  06C2  2EC4               	goto	u641
  1585  06C3  2EC5               	goto	u640
  1586  06C4                     u641:
  1587  06C4  2EBB               	goto	l1321
  1588  06C5                     u640:
  1589  06C5  2ED9               	goto	l218
  1590  06C6                     l1323:
  1591  06C6  087C               	movf	lcd_putc@c,w
  1592  06C7  00FA               	movwf	??_lcd_putc
  1593  06C8  01FB               	clrf	??_lcd_putc+1
  1594                           
  1595                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1596                           ; Switch size 1, requested type "simple"
  1597                           ; Number of cases is 1, Range of values is 0 to 0
  1598                           ; switch strategies available:
  1599                           ; Name         Instructions Cycles
  1600                           ; simple_byte            4     3 (average)
  1601                           ; direct_byte           11     8 (fixed)
  1602                           ; jumptable            260     6 (fixed)
  1603                           ;	Chosen strategy is simple_byte
  1604  06C9  087B               	movf	??_lcd_putc+1,w
  1605  06CA  3A00               	xorlw	0	; case 0
  1606  06CB  1903               	skipnz
  1607  06CC  2ECE               	goto	l1517
  1608  06CD  2EB1               	goto	l1319
  1609  06CE                     l1517:
  1610                           
  1611                           ; Switch size 1, requested type "simple"
  1612                           ; Number of cases is 3, Range of values is 8 to 12
  1613                           ; switch strategies available:
  1614                           ; Name         Instructions Cycles
  1615                           ; simple_byte           10     6 (average)
  1616                           ; direct_byte           26    11 (fixed)
  1617                           ; jumptable            263     9 (fixed)
  1618                           ;	Chosen strategy is simple_byte
  1619  06CE  087A               	movf	??_lcd_putc,w
  1620  06CF  3A08               	xorlw	8	; case 8
  1621  06D0  1903               	skipnz
  1622  06D1  2E9C               	goto	l1315
  1623  06D2  3A02               	xorlw	2	; case 10
  1624  06D3  1903               	skipnz
  1625  06D4  2E93               	goto	l1313
  1626  06D5  3A06               	xorlw	6	; case 12
  1627  06D6  1903               	skipnz
  1628  06D7  2E80               	goto	l1309
  1629  06D8  2EB1               	goto	l1319
  1630  06D9                     l218:
  1631  06D9  0008               	return
  1632  06DA                     __end_of_lcd_putc:
  1633                           
  1634                           	psect	text9
  1635  0514                     __ptext9:	
  1636 ;; *************** function _lcd_gotoxy *****************
  1637 ;; Defined at:
  1638 ;;		line 167 in file "lcd.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  col             1    wreg     unsigned char 
  1641 ;;  row             1    6[COMMON] unsigned char 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  col             1    8[COMMON] unsigned char 
  1644 ;;  address         1    9[COMMON] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  1    wreg      void 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, pclath, cstack
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         1       0       0       0       0
  1655 ;;      Locals:         2       0       0       0       0
  1656 ;;      Temps:          1       0       0       0       0
  1657 ;;      Totals:         4       0       0       0       0
  1658 ;;Total ram usage:        4 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; Hardware stack levels required when called: 2
  1661 ;; This function calls:
  1662 ;;		_lcd_busy
  1663 ;;		_lcd_put_byte
  1664 ;; This function is called by:
  1665 ;;		_contentStop
  1666 ;;		_contentConfigPwm_1
  1667 ;;		_contentConfigPwm_2
  1668 ;;		_lcd_putc
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _lcd_gotoxy
  1674  0514                     _lcd_gotoxy:
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1678                           ;lcd_gotoxy@col stored from wreg
  1679  0514  00F8               	movwf	lcd_gotoxy@col
  1680  0515                     l1295:
  1681                           
  1682                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1683  0515  0876               	movf	lcd_gotoxy@row,w
  1684  0516  1903               	btfsc	3,2
  1685  0517  2D19               	goto	u601
  1686  0518  2D1A               	goto	u600
  1687  0519                     u601:
  1688  0519  2D1F               	goto	l1299
  1689  051A                     u600:
  1690  051A                     l1297:
  1691                           
  1692                           ;lcd.c: 174:   address=0x40;
  1693  051A  3040               	movlw	64
  1694  051B  00F7               	movwf	??_lcd_gotoxy
  1695  051C  0877               	movf	??_lcd_gotoxy,w
  1696  051D  00F9               	movwf	lcd_gotoxy@address
  1697  051E  2D20               	goto	l1301
  1698  051F                     l1299:
  1699                           
  1700                           ;lcd.c: 176:   address=0;
  1701  051F  01F9               	clrf	lcd_gotoxy@address
  1702  0520                     l1301:
  1703                           
  1704                           ;lcd.c: 178:  address += col;
  1705  0520  0878               	movf	lcd_gotoxy@col,w
  1706  0521  00F7               	movwf	??_lcd_gotoxy
  1707  0522  0877               	movf	??_lcd_gotoxy,w
  1708  0523  07F9               	addwf	lcd_gotoxy@address,f
  1709  0524                     l1303:
  1710                           
  1711                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1712  0524  0879               	movf	lcd_gotoxy@address,w
  1713  0525  3880               	iorlw	128
  1714  0526  00F7               	movwf	??_lcd_gotoxy
  1715  0527  0877               	movf	??_lcd_gotoxy,w
  1716  0528  00F3               	movwf	lcd_put_byte@b
  1717  0529  3000               	movlw	0
  1718  052A  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1719  052F                     l1305:	
  1720                           ;lcd.c: 181:  while(lcd_busy());
  1721                           
  1722  052F  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1723  0534  3A00               	xorlw	0
  1724  0535  1D03               	skipz
  1725  0536  2D38               	goto	u611
  1726  0537  2D39               	goto	u610
  1727  0538                     u611:
  1728  0538  2D2F               	goto	l1305
  1729  0539                     u610:
  1730  0539                     l200:
  1731  0539  0008               	return
  1732  053A                     __end_of_lcd_gotoxy:
  1733                           
  1734                           	psect	text10
  1735  0759                     __ptext10:	
  1736 ;; *************** function _lcd_init *****************
  1737 ;; Defined at:
  1738 ;;		line 241 in file "lcd.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;		None
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  i               1    0        unsigned char 
  1743 ;; Return value:  Size  Location     Type
  1744 ;;                  1    wreg      void 
  1745 ;; Registers used:
  1746 ;;		wreg, status,2, status,0, pclath, cstack
  1747 ;; Tracked objects:
  1748 ;;		On entry : 0/0
  1749 ;;		On exit  : 0/0
  1750 ;;		Unchanged: 0/0
  1751 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1752 ;;      Params:         0       0       0       0       0
  1753 ;;      Locals:         0       0       0       0       0
  1754 ;;      Temps:          2       0       0       0       0
  1755 ;;      Totals:         2       0       0       0       0
  1756 ;;Total ram usage:        2 bytes
  1757 ;; Hardware stack levels used: 1
  1758 ;; Hardware stack levels required when called: 2
  1759 ;; This function calls:
  1760 ;;		_lcd_busy
  1761 ;;		_lcd_put_byte
  1762 ;;		_lcd_put_nibble
  1763 ;; This function is called by:
  1764 ;;		_contentStop
  1765 ;;		_contentConfigPwm_1
  1766 ;;		_contentConfigPwm_2
  1767 ;; This function uses a non-reentrant model
  1768 ;;
  1769                           
  1770                           
  1771                           ;psect for function _lcd_init
  1772  0759                     _lcd_init:
  1773  0759                     l1355:	
  1774                           ;incstack = 0
  1775                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1776                           
  1777                           
  1778                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1779  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1780  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1781  075B  1188               	bcf	8,3	;volatile
  1782                           
  1783                           ;lcd.c: 248:  TRISD1 = 0;
  1784  075C  1088               	bcf	8,1	;volatile
  1785                           
  1786                           ;lcd.c: 249:  TRISD2 = 0;
  1787  075D  1108               	bcf	8,2	;volatile
  1788                           
  1789                           ;lcd.c: 250:  TRISD4 = 0;
  1790  075E  1208               	bcf	8,4	;volatile
  1791                           
  1792                           ;lcd.c: 251:  TRISD5 = 0;
  1793  075F  1288               	bcf	8,5	;volatile
  1794                           
  1795                           ;lcd.c: 252:  TRISD6 = 0;
  1796  0760  1308               	bcf	8,6	;volatile
  1797                           
  1798                           ;lcd.c: 253:  TRISD7 = 0;
  1799  0761  1388               	bcf	8,7	;volatile
  1800  0762                     l1357:
  1801                           
  1802                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1803  0762  3014               	movlw	20
  1804  0763  00F7               	movwf	??_lcd_init+1
  1805  0764  3079               	movlw	121
  1806  0765  00F6               	movwf	??_lcd_init
  1807  0766                     u887:
  1808  0766  0BF6               	decfsz	??_lcd_init,f
  1809  0767  2F66               	goto	u887
  1810  0768  0BF7               	decfsz	??_lcd_init+1,f
  1811  0769  2F66               	goto	u887
  1812  076A  2F6B               	nop2
  1813  076B                     l1359:
  1814                           
  1815                           ;lcd.c: 257:  RD1 = 0;
  1816  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1817  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1818  076D  1088               	bcf	8,1	;volatile
  1819  076E                     l1361:
  1820                           
  1821                           ;lcd.c: 258:  RD2 = 0;
  1822  076E  1108               	bcf	8,2	;volatile
  1823  076F                     l1363:
  1824                           
  1825                           ;lcd.c: 259:  RD3 = 0;
  1826  076F  1188               	bcf	8,3	;volatile
  1827  0770                     l1365:
  1828                           
  1829                           ;lcd.c: 261:  lcd_put_nibble(3);
  1830  0770  3003               	movlw	3
  1831  0771  120A  118A  25A3  120A  118A  	fcall	_lcd_put_nibble
  1832  0776                     l1367:
  1833                           
  1834                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1835  0776  300D               	movlw	13
  1836  0777  00F7               	movwf	??_lcd_init+1
  1837  0778  30FB               	movlw	251
  1838  0779  00F6               	movwf	??_lcd_init
  1839  077A                     u897:
  1840  077A  0BF6               	decfsz	??_lcd_init,f
  1841  077B  2F7A               	goto	u897
  1842  077C  0BF7               	decfsz	??_lcd_init+1,f
  1843  077D  2F7A               	goto	u897
  1844  077E  2F7F               	nop2
  1845                           
  1846                           ;lcd.c: 263:  lcd_put_nibble(3);
  1847  077F  3003               	movlw	3
  1848  0780  120A  118A  25A3  120A  118A  	fcall	_lcd_put_nibble
  1849  0785                     l1369:
  1850                           
  1851                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1852  0785  300D               	movlw	13
  1853  0786  00F7               	movwf	??_lcd_init+1
  1854  0787  30FB               	movlw	251
  1855  0788  00F6               	movwf	??_lcd_init
  1856  0789                     u907:
  1857  0789  0BF6               	decfsz	??_lcd_init,f
  1858  078A  2F89               	goto	u907
  1859  078B  0BF7               	decfsz	??_lcd_init+1,f
  1860  078C  2F89               	goto	u907
  1861  078D  2F8E               	nop2
  1862  078E                     l1371:
  1863                           
  1864                           ;lcd.c: 265:  lcd_put_nibble(3);
  1865  078E  3003               	movlw	3
  1866  078F  120A  118A  25A3  120A  118A  	fcall	_lcd_put_nibble
  1867                           
  1868                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1869  0794  300D               	movlw	13
  1870  0795  00F7               	movwf	??_lcd_init+1
  1871  0796  30FB               	movlw	251
  1872  0797  00F6               	movwf	??_lcd_init
  1873  0798                     u917:
  1874  0798  0BF6               	decfsz	??_lcd_init,f
  1875  0799  2F98               	goto	u917
  1876  079A  0BF7               	decfsz	??_lcd_init+1,f
  1877  079B  2F98               	goto	u917
  1878  079C  2F9D               	nop2
  1879  079D                     l1373:
  1880                           
  1881                           ;lcd.c: 268:  lcd_put_nibble(2);
  1882  079D  3002               	movlw	2
  1883  079E  120A  118A  25A3  120A  118A  	fcall	_lcd_put_nibble
  1884  07A3                     l1375:	
  1885                           ;lcd.c: 269:  while(lcd_busy());
  1886                           
  1887  07A3  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1888  07A8  3A00               	xorlw	0
  1889  07A9  1D03               	skipz
  1890  07AA  2FAC               	goto	u691
  1891  07AB  2FAD               	goto	u690
  1892  07AC                     u691:
  1893  07AC  2FA3               	goto	l1375
  1894  07AD                     u690:
  1895  07AD                     l1377:
  1896                           
  1897                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1898  07AD  3028               	movlw	40
  1899  07AE  00F6               	movwf	??_lcd_init
  1900  07AF  0876               	movf	??_lcd_init,w
  1901  07B0  00F3               	movwf	lcd_put_byte@b
  1902  07B1  3000               	movlw	0
  1903  07B2  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1904  07B7                     l1379:	
  1905                           ;lcd.c: 272:  while(lcd_busy());
  1906                           
  1907  07B7  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1908  07BC  3A00               	xorlw	0
  1909  07BD  1D03               	skipz
  1910  07BE  2FC0               	goto	u701
  1911  07BF  2FC1               	goto	u700
  1912  07C0                     u701:
  1913  07C0  2FB7               	goto	l1379
  1914  07C1                     u700:
  1915  07C1                     l1381:
  1916                           
  1917                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1918  07C1  300C               	movlw	12
  1919  07C2  00F6               	movwf	??_lcd_init
  1920  07C3  0876               	movf	??_lcd_init,w
  1921  07C4  00F3               	movwf	lcd_put_byte@b
  1922  07C5  3000               	movlw	0
  1923  07C6  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1924  07CB                     l1383:	
  1925                           ;lcd.c: 275:  while(lcd_busy());
  1926                           
  1927  07CB  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1928  07D0  3A00               	xorlw	0
  1929  07D1  1D03               	skipz
  1930  07D2  2FD4               	goto	u711
  1931  07D3  2FD5               	goto	u710
  1932  07D4                     u711:
  1933  07D4  2FCB               	goto	l1383
  1934  07D5                     u710:
  1935  07D5                     l1385:
  1936                           
  1937                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1938  07D5  01F3               	clrf	lcd_put_byte@b
  1939  07D6  0AF3               	incf	lcd_put_byte@b,f
  1940  07D7  3000               	movlw	0
  1941  07D8  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1942  07DD                     l1387:	
  1943                           ;lcd.c: 278:  while(lcd_busy());
  1944                           
  1945  07DD  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1946  07E2  3A00               	xorlw	0
  1947  07E3  1D03               	skipz
  1948  07E4  2FE6               	goto	u721
  1949  07E5  2FE7               	goto	u720
  1950  07E6                     u721:
  1951  07E6  2FDD               	goto	l1387
  1952  07E7                     u720:
  1953  07E7                     l1389:
  1954                           
  1955                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1956  07E7  3006               	movlw	6
  1957  07E8  00F6               	movwf	??_lcd_init
  1958  07E9  0876               	movf	??_lcd_init,w
  1959  07EA  00F3               	movwf	lcd_put_byte@b
  1960  07EB  3000               	movlw	0
  1961  07EC  120A  118A  256A  120A  118A  	fcall	_lcd_put_byte
  1962  07F1                     l1391:	
  1963                           ;lcd.c: 281:  while(lcd_busy());
  1964                           
  1965  07F1  120A  118A  253A  120A  118A  	fcall	_lcd_busy
  1966  07F6  3A00               	xorlw	0
  1967  07F7  1D03               	skipz
  1968  07F8  2FFA               	goto	u731
  1969  07F9  2FFB               	goto	u730
  1970  07FA                     u731:
  1971  07FA  2FF1               	goto	l1391
  1972  07FB                     u730:
  1973  07FB                     l242:
  1974  07FB  0008               	return
  1975  07FC                     __end_of_lcd_init:
  1976                           
  1977                           	psect	text11
  1978  056A                     __ptext11:	
  1979 ;; *************** function _lcd_put_byte *****************
  1980 ;; Defined at:
  1981 ;;		line 134 in file "lcd.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  rs              1    wreg     unsigned char 
  1984 ;;  b               1    3[COMMON] unsigned char 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  rs              1    5[COMMON] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  1    wreg      void 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         1       0       0       0       0
  1997 ;;      Locals:         1       0       0       0       0
  1998 ;;      Temps:          1       0       0       0       0
  1999 ;;      Totals:         3       0       0       0       0
  2000 ;;Total ram usage:        3 bytes
  2001 ;; Hardware stack levels used: 1
  2002 ;; Hardware stack levels required when called: 1
  2003 ;; This function calls:
  2004 ;;		_lcd_put_nibble
  2005 ;; This function is called by:
  2006 ;;		_addCharSpecial
  2007 ;;		_lcd_gotoxy
  2008 ;;		_lcd_putc
  2009 ;;		_lcd_init
  2010 ;;		_lcd_ShiftLeft
  2011 ;;		_lcd_ShiftRight
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015                           
  2016                           ;psect for function _lcd_put_byte
  2017  056A                     _lcd_put_byte:
  2018                           
  2019                           ;incstack = 0
  2020                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2021                           ;lcd_put_byte@rs stored from wreg
  2022  056A  00F5               	movwf	lcd_put_byte@rs
  2023  056B                     l1257:
  2024                           
  2025                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2026  056B  1683               	bsf	3,5	;RP0=1, select bank1
  2027  056C  1303               	bcf	3,6	;RP1=0, select bank1
  2028  056D  1208               	bcf	8,4	;volatile
  2029                           
  2030                           ;lcd.c: 140:  TRISD5 = 0;
  2031  056E  1288               	bcf	8,5	;volatile
  2032                           
  2033                           ;lcd.c: 141:  TRISD6 = 0;
  2034  056F  1308               	bcf	8,6	;volatile
  2035                           
  2036                           ;lcd.c: 142:  TRISD7 = 0;
  2037  0570  1388               	bcf	8,7	;volatile
  2038  0571                     l1259:
  2039                           
  2040                           ;lcd.c: 144:  if(rs)
  2041  0571  0875               	movf	lcd_put_byte@rs,w
  2042  0572  1903               	btfsc	3,2
  2043  0573  2D75               	goto	u581
  2044  0574  2D76               	goto	u580
  2045  0575                     u581:
  2046  0575  2D7A               	goto	l190
  2047  0576                     u580:
  2048  0576                     l1261:
  2049                           
  2050                           ;lcd.c: 145:   RD1 = 1;
  2051  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0578  1488               	bsf	8,1	;volatile
  2054  0579  2D7D               	goto	l1263
  2055  057A                     l190:	
  2056                           ;lcd.c: 146:  else
  2057                           
  2058                           
  2059                           ;lcd.c: 147:   RD1 = 0;
  2060  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2061  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2062  057C  1088               	bcf	8,1	;volatile
  2063  057D                     l1263:
  2064                           
  2065                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2066  057D  3006               	movlw	6
  2067  057E  00F4               	movwf	??_lcd_put_byte
  2068  057F                     u927:
  2069  057F  0BF4               	decfsz	??_lcd_put_byte,f
  2070  0580  2D7F               	goto	u927
  2071  0581  0000               	nop
  2072  0582                     l1265:
  2073                           
  2074                           ;lcd.c: 150:  RD2 = 0;
  2075  0582  1283               	bcf	3,5	;RP0=0, select bank0
  2076  0583  1303               	bcf	3,6	;RP1=0, select bank0
  2077  0584  1108               	bcf	8,2	;volatile
  2078                           
  2079                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2080  0585  3006               	movlw	6
  2081  0586  00F4               	movwf	??_lcd_put_byte
  2082  0587                     u937:
  2083  0587  0BF4               	decfsz	??_lcd_put_byte,f
  2084  0588  2D87               	goto	u937
  2085  0589  0000               	nop
  2086  058A                     l1267:
  2087                           
  2088                           ;lcd.c: 153:  RD3 = 0;
  2089  058A  1283               	bcf	3,5	;RP0=0, select bank0
  2090  058B  1303               	bcf	3,6	;RP1=0, select bank0
  2091  058C  1188               	bcf	8,3	;volatile
  2092  058D                     l1269:
  2093                           
  2094                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2095  058D  0873               	movf	lcd_put_byte@b,w
  2096  058E  00F4               	movwf	??_lcd_put_byte
  2097  058F  3004               	movlw	4
  2098  0590                     u595:
  2099  0590  1003               	clrc
  2100  0591  0CF4               	rrf	??_lcd_put_byte,f
  2101  0592  3EFF               	addlw	-1
  2102  0593  1D03               	skipz
  2103  0594  2D90               	goto	u595
  2104  0595  0874               	movf	??_lcd_put_byte,w
  2105  0596  120A  118A  25A3  120A  118A  	fcall	_lcd_put_nibble
  2106  059B                     l1271:
  2107                           
  2108                           ;lcd.c: 157:  lcd_put_nibble(b & 0xf);
  2109  059B  0873               	movf	lcd_put_byte@b,w
  2110  059C  390F               	andlw	15
