

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 21:31:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1460  0508  120A  118A  2003  120A  118A  	fcall	stringdir
  1461  050D  3A00               	xorlw	0
  1462  050E  1D03               	skipz
  1463  050F  2D11               	goto	u741
  1464  0510  2D12               	goto	u740
  1465  0511                     u741:
  1466  0511  2CF4               	goto	l1389
  1467  0512                     u740:
  1468  0512                     l220:
  1469  0512  0008               	return
  1470  0513                     __end_of_lcd_puts:
  1471                           
  1472                           	psect	text8
  1473  067E                     __ptext8:	
  1474 ;; *************** function _lcd_putc *****************
  1475 ;; Defined at:
  1476 ;;		line 190 in file "lcd.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  c               1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  c               1   12[COMMON] unsigned char 
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         0       0       0       0       0
  1491 ;;      Locals:         1       0       0       0       0
  1492 ;;      Temps:          2       0       0       0       0
  1493 ;;      Totals:         3       0       0       0       0
  1494 ;;Total ram usage:        3 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; Hardware stack levels required when called: 3
  1497 ;; This function calls:
  1498 ;;		_lcd_busy
  1499 ;;		_lcd_gotoxy
  1500 ;;		_lcd_put_byte
  1501 ;; This function is called by:
  1502 ;;		_contentStop
  1503 ;;		_lcd_puts
  1504 ;;		_lcd_String_Delay
  1505 ;;		_putch
  1506 ;; This function uses a non-reentrant model
  1507 ;;
  1508                           
  1509                           
  1510                           ;psect for function _lcd_putc
  1511  067E                     _lcd_putc:
  1512                           
  1513                           ;incstack = 0
  1514                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1515                           ;lcd_putc@c stored from wreg
  1516  067E  00FC               	movwf	lcd_putc@c
  1517  067F                     l1301:
  1518                           
  1519                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
  1520  067F  2EC6               	goto	l1317
  1521  0680                     l1303:
  1522                           
  1523                           ;lcd.c: 198:    lcd_put_byte(0,1);
  1524  0680  01F3               	clrf	lcd_put_byte@b
  1525  0681  0AF3               	incf	lcd_put_byte@b,f
  1526  0682  3000               	movlw	0
  1527  0683  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1528  0688                     l1305:	
  1529                           ;lcd.c: 199:    while(lcd_busy());
  1530                           
  1531  0688  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1532  068D  3A00               	xorlw	0
  1533  068E  1D03               	skipz
  1534  068F  2E91               	goto	u621
  1535  0690  2E92               	goto	u620
  1536  0691                     u621:
  1537  0691  2E88               	goto	l1305
  1538  0692                     u620:
  1539  0692  2ED9               	goto	l214
  1540  0693                     l1307:
  1541                           
  1542                           ;lcd.c: 202:    lcd_gotoxy(0,1);
  1543  0693  01F6               	clrf	lcd_gotoxy@row
  1544  0694  0AF6               	incf	lcd_gotoxy@row,f
  1545  0695  3000               	movlw	0
  1546  0696  120A  118A  2513  120A  118A  	fcall	_lcd_gotoxy
  1547                           
  1548                           ;lcd.c: 203:    break;
  1549  069B  2ED9               	goto	l214
  1550  069C                     l1309:
  1551                           
  1552                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
  1553  069C  3010               	movlw	16
  1554  069D  00FA               	movwf	??_lcd_putc
  1555  069E  087A               	movf	??_lcd_putc,w
  1556  069F  00F3               	movwf	lcd_put_byte@b
  1557  06A0  3000               	movlw	0
  1558  06A1  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1559  06A6                     l1311:	
  1560                           ;lcd.c: 206:    while(lcd_busy());
  1561                           
  1562  06A6  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1563  06AB  3A00               	xorlw	0
  1564  06AC  1D03               	skipz
  1565  06AD  2EAF               	goto	u631
  1566  06AE  2EB0               	goto	u630
  1567  06AF                     u631:
  1568  06AF  2EA6               	goto	l1311
  1569  06B0                     u630:
  1570  06B0  2ED9               	goto	l214
  1571  06B1                     l1313:
  1572                           
  1573                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
  1574  06B1  087C               	movf	lcd_putc@c,w
  1575  06B2  00FA               	movwf	??_lcd_putc
  1576  06B3  087A               	movf	??_lcd_putc,w
  1577  06B4  00F3               	movwf	lcd_put_byte@b
  1578  06B5  3001               	movlw	1
  1579  06B6  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1580  06BB                     l1315:	
  1581                           ;lcd.c: 212:     while(lcd_busy());
  1582                           
  1583  06BB  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1584  06C0  3A00               	xorlw	0
  1585  06C1  1D03               	skipz
  1586  06C2  2EC4               	goto	u641
  1587  06C3  2EC5               	goto	u640
  1588  06C4                     u641:
  1589  06C4  2EBB               	goto	l1315
  1590  06C5                     u640:
  1591  06C5  2ED9               	goto	l214
  1592  06C6                     l1317:
  1593  06C6  087C               	movf	lcd_putc@c,w
  1594  06C7  00FA               	movwf	??_lcd_putc
  1595  06C8  01FB               	clrf	??_lcd_putc+1
  1596                           
  1597                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1598                           ; Switch size 1, requested type "simple"
  1599                           ; Number of cases is 1, Range of values is 0 to 0
  1600                           ; switch strategies available:
  1601                           ; Name         Instructions Cycles
  1602                           ; simple_byte            4     3 (average)
  1603                           ; direct_byte           11     8 (fixed)
  1604                           ; jumptable            260     6 (fixed)
  1605                           ;	Chosen strategy is simple_byte
  1606  06C9  087B               	movf	??_lcd_putc+1,w
  1607  06CA  3A00               	xorlw	0	; case 0
  1608  06CB  1903               	skipnz
  1609  06CC  2ECE               	goto	l1509
  1610  06CD  2EB1               	goto	l1313
  1611  06CE                     l1509:
  1612                           
  1613                           ; Switch size 1, requested type "simple"
  1614                           ; Number of cases is 3, Range of values is 8 to 12
  1615                           ; switch strategies available:
  1616                           ; Name         Instructions Cycles
  1617                           ; simple_byte           10     6 (average)
  1618                           ; direct_byte           26    11 (fixed)
  1619                           ; jumptable            263     9 (fixed)
  1620                           ;	Chosen strategy is simple_byte
  1621  06CE  087A               	movf	??_lcd_putc,w
  1622  06CF  3A08               	xorlw	8	; case 8
  1623  06D0  1903               	skipnz
  1624  06D1  2E9C               	goto	l1309
  1625  06D2  3A02               	xorlw	2	; case 10
  1626  06D3  1903               	skipnz
  1627  06D4  2E93               	goto	l1307
  1628  06D5  3A06               	xorlw	6	; case 12
  1629  06D6  1903               	skipnz
  1630  06D7  2E80               	goto	l1303
  1631  06D8  2EB1               	goto	l1313
  1632  06D9                     l214:
  1633  06D9  0008               	return
  1634  06DA                     __end_of_lcd_putc:
  1635                           
  1636                           	psect	text9
  1637  0513                     __ptext9:	
  1638 ;; *************** function _lcd_gotoxy *****************
  1639 ;; Defined at:
  1640 ;;		line 167 in file "lcd.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  col             1    wreg     unsigned char 
  1643 ;;  row             1    6[COMMON] unsigned char 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  col             1    8[COMMON] unsigned char 
  1646 ;;  address         1    9[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      void 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0, pclath, cstack
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         1       0       0       0       0
  1657 ;;      Locals:         2       0       0       0       0
  1658 ;;      Temps:          1       0       0       0       0
  1659 ;;      Totals:         4       0       0       0       0
  1660 ;;Total ram usage:        4 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 2
  1663 ;; This function calls:
  1664 ;;		_lcd_busy
  1665 ;;		_lcd_put_byte
  1666 ;; This function is called by:
  1667 ;;		_contentStop
  1668 ;;		_contentConfigPwm_1
  1669 ;;		_contentConfigPwm_2
  1670 ;;		_lcd_putc
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _lcd_gotoxy
  1676  0513                     _lcd_gotoxy:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1680                           ;lcd_gotoxy@col stored from wreg
  1681  0513  00F8               	movwf	lcd_gotoxy@col
  1682  0514                     l1289:
  1683                           
  1684                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1685  0514  0876               	movf	lcd_gotoxy@row,w
  1686  0515  1903               	btfsc	3,2
  1687  0516  2D18               	goto	u601
  1688  0517  2D19               	goto	u600
  1689  0518                     u601:
  1690  0518  2D1E               	goto	l1293
  1691  0519                     u600:
  1692  0519                     l1291:
  1693                           
  1694                           ;lcd.c: 174:   address=0x40;
  1695  0519  3040               	movlw	64
  1696  051A  00F7               	movwf	??_lcd_gotoxy
  1697  051B  0877               	movf	??_lcd_gotoxy,w
  1698  051C  00F9               	movwf	lcd_gotoxy@address
  1699  051D  2D1F               	goto	l1295
  1700  051E                     l1293:
  1701                           
  1702                           ;lcd.c: 176:   address=0;
  1703  051E  01F9               	clrf	lcd_gotoxy@address
  1704  051F                     l1295:
  1705                           
  1706                           ;lcd.c: 178:  address += col;
  1707  051F  0878               	movf	lcd_gotoxy@col,w
  1708  0520  00F7               	movwf	??_lcd_gotoxy
  1709  0521  0877               	movf	??_lcd_gotoxy,w
  1710  0522  07F9               	addwf	lcd_gotoxy@address,f
  1711  0523                     l1297:
  1712                           
  1713                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1714  0523  0879               	movf	lcd_gotoxy@address,w
  1715  0524  3880               	iorlw	128
  1716  0525  00F7               	movwf	??_lcd_gotoxy
  1717  0526  0877               	movf	??_lcd_gotoxy,w
  1718  0527  00F3               	movwf	lcd_put_byte@b
  1719  0528  3000               	movlw	0
  1720  0529  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1721  052E                     l1299:	
  1722                           ;lcd.c: 181:  while(lcd_busy());
  1723                           
  1724  052E  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1725  0533  3A00               	xorlw	0
  1726  0534  1D03               	skipz
  1727  0535  2D37               	goto	u611
  1728  0536  2D38               	goto	u610
  1729  0537                     u611:
  1730  0537  2D2E               	goto	l1299
  1731  0538                     u610:
  1732  0538                     l196:
  1733  0538  0008               	return
  1734  0539                     __end_of_lcd_gotoxy:
  1735                           
  1736                           	psect	text10
  1737  0759                     __ptext10:	
  1738 ;; *************** function _lcd_init *****************
  1739 ;; Defined at:
  1740 ;;		line 241 in file "lcd.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;		None
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  i               1    0        unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  1    wreg      void 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0, pclath, cstack
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1754 ;;      Params:         0       0       0       0       0
  1755 ;;      Locals:         0       0       0       0       0
  1756 ;;      Temps:          2       0       0       0       0
  1757 ;;      Totals:         2       0       0       0       0
  1758 ;;Total ram usage:        2 bytes
  1759 ;; Hardware stack levels used: 1
  1760 ;; Hardware stack levels required when called: 2
  1761 ;; This function calls:
  1762 ;;		_lcd_busy
  1763 ;;		_lcd_put_byte
  1764 ;;		_lcd_put_nibble
  1765 ;; This function is called by:
  1766 ;;		_contentStop
  1767 ;;		_contentConfigPwm_1
  1768 ;;		_contentConfigPwm_2
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _lcd_init
  1774  0759                     _lcd_init:
  1775  0759                     l1349:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1778                           
  1779                           
  1780                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1781  0759  1683               	bsf	3,5	;RP0=1, select bank1
  1782  075A  1303               	bcf	3,6	;RP1=0, select bank1
  1783  075B  1188               	bcf	8,3	;volatile
  1784                           
  1785                           ;lcd.c: 248:  TRISD1 = 0;
  1786  075C  1088               	bcf	8,1	;volatile
  1787                           
  1788                           ;lcd.c: 249:  TRISD2 = 0;
  1789  075D  1108               	bcf	8,2	;volatile
  1790                           
  1791                           ;lcd.c: 250:  TRISD4 = 0;
  1792  075E  1208               	bcf	8,4	;volatile
  1793                           
  1794                           ;lcd.c: 251:  TRISD5 = 0;
  1795  075F  1288               	bcf	8,5	;volatile
  1796                           
  1797                           ;lcd.c: 252:  TRISD6 = 0;
  1798  0760  1308               	bcf	8,6	;volatile
  1799                           
  1800                           ;lcd.c: 253:  TRISD7 = 0;
  1801  0761  1388               	bcf	8,7	;volatile
  1802  0762                     l1351:
  1803                           
  1804                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1805  0762  3014               	movlw	20
  1806  0763  00F7               	movwf	??_lcd_init+1
  1807  0764  3079               	movlw	121
  1808  0765  00F6               	movwf	??_lcd_init
  1809  0766                     u887:
  1810  0766  0BF6               	decfsz	??_lcd_init,f
  1811  0767  2F66               	goto	u887
  1812  0768  0BF7               	decfsz	??_lcd_init+1,f
  1813  0769  2F66               	goto	u887
  1814  076A  2F6B               	nop2
  1815  076B                     l1353:
  1816                           
  1817                           ;lcd.c: 257:  RD1 = 0;
  1818  076B  1283               	bcf	3,5	;RP0=0, select bank0
  1819  076C  1303               	bcf	3,6	;RP1=0, select bank0
  1820  076D  1088               	bcf	8,1	;volatile
  1821  076E                     l1355:
  1822                           
  1823                           ;lcd.c: 258:  RD2 = 0;
  1824  076E  1108               	bcf	8,2	;volatile
  1825  076F                     l1357:
  1826                           
  1827                           ;lcd.c: 259:  RD3 = 0;
  1828  076F  1188               	bcf	8,3	;volatile
  1829  0770                     l1359:
  1830                           
  1831                           ;lcd.c: 261:  lcd_put_nibble(3);
  1832  0770  3003               	movlw	3
  1833  0771  120A  118A  25A2  120A  118A  	fcall	_lcd_put_nibble
  1834  0776                     l1361:
  1835                           
  1836                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1837  0776  300D               	movlw	13
  1838  0777  00F7               	movwf	??_lcd_init+1
  1839  0778  30FB               	movlw	251
  1840  0779  00F6               	movwf	??_lcd_init
  1841  077A                     u897:
  1842  077A  0BF6               	decfsz	??_lcd_init,f
  1843  077B  2F7A               	goto	u897
  1844  077C  0BF7               	decfsz	??_lcd_init+1,f
  1845  077D  2F7A               	goto	u897
  1846  077E  2F7F               	nop2
  1847                           
  1848                           ;lcd.c: 263:  lcd_put_nibble(3);
  1849  077F  3003               	movlw	3
  1850  0780  120A  118A  25A2  120A  118A  	fcall	_lcd_put_nibble
  1851  0785                     l1363:
  1852                           
  1853                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1854  0785  300D               	movlw	13
  1855  0786  00F7               	movwf	??_lcd_init+1
  1856  0787  30FB               	movlw	251
  1857  0788  00F6               	movwf	??_lcd_init
  1858  0789                     u907:
  1859  0789  0BF6               	decfsz	??_lcd_init,f
  1860  078A  2F89               	goto	u907
  1861  078B  0BF7               	decfsz	??_lcd_init+1,f
  1862  078C  2F89               	goto	u907
  1863  078D  2F8E               	nop2
  1864  078E                     l1365:
  1865                           
  1866                           ;lcd.c: 265:  lcd_put_nibble(3);
  1867  078E  3003               	movlw	3
  1868  078F  120A  118A  25A2  120A  118A  	fcall	_lcd_put_nibble
  1869                           
  1870                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1871  0794  300D               	movlw	13
  1872  0795  00F7               	movwf	??_lcd_init+1
  1873  0796  30FB               	movlw	251
  1874  0797  00F6               	movwf	??_lcd_init
  1875  0798                     u917:
  1876  0798  0BF6               	decfsz	??_lcd_init,f
  1877  0799  2F98               	goto	u917
  1878  079A  0BF7               	decfsz	??_lcd_init+1,f
  1879  079B  2F98               	goto	u917
  1880  079C  2F9D               	nop2
  1881  079D                     l1367:
  1882                           
  1883                           ;lcd.c: 268:  lcd_put_nibble(2);
  1884  079D  3002               	movlw	2
  1885  079E  120A  118A  25A2  120A  118A  	fcall	_lcd_put_nibble
  1886  07A3                     l1369:	
  1887                           ;lcd.c: 269:  while(lcd_busy());
  1888                           
  1889  07A3  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1890  07A8  3A00               	xorlw	0
  1891  07A9  1D03               	skipz
  1892  07AA  2FAC               	goto	u691
  1893  07AB  2FAD               	goto	u690
  1894  07AC                     u691:
  1895  07AC  2FA3               	goto	l1369
  1896  07AD                     u690:
  1897  07AD                     l1371:
  1898                           
  1899                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1900  07AD  3028               	movlw	40
  1901  07AE  00F6               	movwf	??_lcd_init
  1902  07AF  0876               	movf	??_lcd_init,w
  1903  07B0  00F3               	movwf	lcd_put_byte@b
  1904  07B1  3000               	movlw	0
  1905  07B2  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1906  07B7                     l1373:	
  1907                           ;lcd.c: 272:  while(lcd_busy());
  1908                           
  1909  07B7  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1910  07BC  3A00               	xorlw	0
  1911  07BD  1D03               	skipz
  1912  07BE  2FC0               	goto	u701
  1913  07BF  2FC1               	goto	u700
  1914  07C0                     u701:
  1915  07C0  2FB7               	goto	l1373
  1916  07C1                     u700:
  1917  07C1                     l1375:
  1918                           
  1919                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1920  07C1  300C               	movlw	12
  1921  07C2  00F6               	movwf	??_lcd_init
  1922  07C3  0876               	movf	??_lcd_init,w
  1923  07C4  00F3               	movwf	lcd_put_byte@b
  1924  07C5  3000               	movlw	0
  1925  07C6  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1926  07CB                     l1377:	
  1927                           ;lcd.c: 275:  while(lcd_busy());
  1928                           
  1929  07CB  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1930  07D0  3A00               	xorlw	0
  1931  07D1  1D03               	skipz
  1932  07D2  2FD4               	goto	u711
  1933  07D3  2FD5               	goto	u710
  1934  07D4                     u711:
  1935  07D4  2FCB               	goto	l1377
  1936  07D5                     u710:
  1937  07D5                     l1379:
  1938                           
  1939                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1940  07D5  01F3               	clrf	lcd_put_byte@b
  1941  07D6  0AF3               	incf	lcd_put_byte@b,f
  1942  07D7  3000               	movlw	0
  1943  07D8  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1944  07DD                     l1381:	
  1945                           ;lcd.c: 278:  while(lcd_busy());
  1946                           
  1947  07DD  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1948  07E2  3A00               	xorlw	0
  1949  07E3  1D03               	skipz
  1950  07E4  2FE6               	goto	u721
  1951  07E5  2FE7               	goto	u720
  1952  07E6                     u721:
  1953  07E6  2FDD               	goto	l1381
  1954  07E7                     u720:
  1955  07E7                     l1383:
  1956                           
  1957                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1958  07E7  3006               	movlw	6
  1959  07E8  00F6               	movwf	??_lcd_init
  1960  07E9  0876               	movf	??_lcd_init,w
  1961  07EA  00F3               	movwf	lcd_put_byte@b
  1962  07EB  3000               	movlw	0
  1963  07EC  120A  118A  2569  120A  118A  	fcall	_lcd_put_byte
  1964  07F1                     l1385:	
  1965                           ;lcd.c: 281:  while(lcd_busy());
  1966                           
  1967  07F1  120A  118A  2539  120A  118A  	fcall	_lcd_busy
  1968  07F6  3A00               	xorlw	0
  1969  07F7  1D03               	skipz
  1970  07F8  2FFA               	goto	u731
  1971  07F9  2FFB               	goto	u730
  1972  07FA                     u731:
  1973  07FA  2FF1               	goto	l1385
  1974  07FB                     u730:
  1975  07FB                     l238:
  1976  07FB  0008               	return
  1977  07FC                     __end_of_lcd_init:
  1978                           
  1979                           	psect	text11
  1980  0569                     __ptext11:	
  1981 ;; *************** function _lcd_put_byte *****************
  1982 ;; Defined at:
  1983 ;;		line 134 in file "lcd.c"
  1984 ;; Parameters:    Size  Location     Type
  1985 ;;  rs              1    wreg     unsigned char 
  1986 ;;  b               1    3[COMMON] unsigned char 
  1987 ;; Auto vars:     Size  Location     Type
  1988 ;;  rs              1    5[COMMON] unsigned char 
  1989 ;; Return value:  Size  Location     Type
  1990 ;;                  1    wreg      void 
  1991 ;; Registers used:
  1992 ;;		wreg, status,2, status,0, pclath, cstack
  1993 ;; Tracked objects:
  1994 ;;		On entry : 0/0
  1995 ;;		On exit  : 0/0
  1996 ;;		Unchanged: 0/0
  1997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1998 ;;      Params:         1       0       0       0       0
  1999 ;;      Locals:         1       0       0       0       0
  2000 ;;      Temps:          1       0       0       0       0
  2001 ;;      Totals:         3       0       0       0       0
  2002 ;;Total ram usage:        3 bytes
  2003 ;; Hardware stack levels used: 1
  2004 ;; Hardware stack levels required when called: 1
  2005 ;; This function calls:
  2006 ;;		_lcd_put_nibble
  2007 ;; This function is called by:
  2008 ;;		_addCharSpecial
  2009 ;;		_lcd_gotoxy
  2010 ;;		_lcd_putc
  2011 ;;		_lcd_init
  2012 ;;		_lcd_ShiftLeft
  2013 ;;		_lcd_ShiftRight
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _lcd_put_byte
  2019  0569                     _lcd_put_byte:
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _lcd_put_byte: [wreg+status,2+status,0+pclath+cstack]
  2023                           ;lcd_put_byte@rs stored from wreg
  2024  0569  00F5               	movwf	lcd_put_byte@rs
  2025  056A                     l1251:
  2026                           
  2027                           ;lcd.c: 134: void lcd_put_byte(unsigned char rs, unsigned char b);lcd.c: 135: {;lcd.c: 1
      +                          39:  TRISD4 = 0;
  2028  056A  1683               	bsf	3,5	;RP0=1, select bank1
  2029  056B  1303               	bcf	3,6	;RP1=0, select bank1
  2030  056C  1208               	bcf	8,4	;volatile
  2031                           
  2032                           ;lcd.c: 140:  TRISD5 = 0;
  2033  056D  1288               	bcf	8,5	;volatile
  2034                           
  2035                           ;lcd.c: 141:  TRISD6 = 0;
  2036  056E  1308               	bcf	8,6	;volatile
  2037                           
  2038                           ;lcd.c: 142:  TRISD7 = 0;
  2039  056F  1388               	bcf	8,7	;volatile
  2040  0570                     l1253:
  2041                           
  2042                           ;lcd.c: 144:  if(rs)
  2043  0570  0875               	movf	lcd_put_byte@rs,w
  2044  0571  1903               	btfsc	3,2
  2045  0572  2D74               	goto	u581
  2046  0573  2D75               	goto	u580
  2047  0574                     u581:
  2048  0574  2D79               	goto	l186
  2049  0575                     u580:
  2050  0575                     l1255:
  2051                           
  2052                           ;lcd.c: 145:   RD1 = 1;
  2053  0575  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0576  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0577  1488               	bsf	8,1	;volatile
  2056  0578  2D7C               	goto	l1257
  2057  0579                     l186:	
  2058                           ;lcd.c: 146:  else
  2059                           
  2060                           
  2061                           ;lcd.c: 147:   RD1 = 0;
  2062  0579  1283               	bcf	3,5	;RP0=0, select bank0
  2063  057A  1303               	bcf	3,6	;RP1=0, select bank0
  2064  057B  1088               	bcf	8,1	;volatile
  2065  057C                     l1257:
  2066                           
  2067                           ;lcd.c: 148:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2068  057C  3006               	movlw	6
  2069  057D  00F4               	movwf	??_lcd_put_byte
  2070  057E                     u927:
  2071  057E  0BF4               	decfsz	??_lcd_put_byte,f
  2072  057F  2D7E               	goto	u927
  2073  0580  0000               	nop
  2074  0581                     l1259:
  2075                           
  2076                           ;lcd.c: 150:  RD2 = 0;
  2077  0581  1283               	bcf	3,5	;RP0=0, select bank0
  2078  0582  1303               	bcf	3,6	;RP1=0, select bank0
  2079  0583  1108               	bcf	8,2	;volatile
  2080                           
  2081                           ;lcd.c: 151:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2082  0584  3006               	movlw	6
  2083  0585  00F4               	movwf	??_lcd_put_byte
  2084  0586                     u937:
  2085  0586  0BF4               	decfsz	??_lcd_put_byte,f
  2086  0587  2D86               	goto	u937
  2087  0588  0000               	nop
  2088  0589                     l1261:
  2089                           
  2090                           ;lcd.c: 153:  RD3 = 0;
  2091  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2092  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2093  058B  1188               	bcf	8,3	;volatile
  2094  058C                     l1263:
  2095                           
  2096                           ;lcd.c: 155:  lcd_put_nibble(b >> 4);
  2097  058C  0873               	movf	lcd_put_byte@b,w
  2098  058D  00F4               	movwf	??_lcd_put_byte
  2099  058E  3004               	movlw	4
  2100  058F                     u595:
  2101  058F  1003               	clrc
  2102  0590  0CF4               	rrf	??_lcd_put_byte,f
  2103  0591  3EFF               	addlw	-1
  2104  0592  1D03               	skipz
  2105  0593  2D8F               	goto	u595
  2106  0594  0874               	movf	??_lcd_put_byte,w
  2107  0595  120A  118A  25A2  120A  118A  	fcall	_lcd_put_nibble
  2108  059A                     l1265:
  2109                           
