

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:00:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1458  0562  00FA               	movwf	??_lcd_putc
  1459  0563  01FB               	clrf	??_lcd_putc+1
  1460                           
  1461                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1462                           ; Switch size 1, requested type "simple"
  1463                           ; Number of cases is 1, Range of values is 0 to 0
  1464                           ; switch strategies available:
  1465                           ; Name         Instructions Cycles
  1466                           ; simple_byte            4     3 (average)
  1467                           ; direct_byte           11     8 (fixed)
  1468                           ; jumptable            260     6 (fixed)
  1469                           ;	Chosen strategy is simple_byte
  1470  0564  087B               	movf	??_lcd_putc+1,w
  1471  0565  3A00               	xorlw	0	; case 0
  1472  0566  1903               	skipnz
  1473  0567  2D69               	goto	l1489
  1474  0568  2D4C               	goto	l1237
  1475  0569                     l1489:
  1476                           
  1477                           ; Switch size 1, requested type "simple"
  1478                           ; Number of cases is 3, Range of values is 8 to 12
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; simple_byte           10     6 (average)
  1482                           ; direct_byte           26    11 (fixed)
  1483                           ; jumptable            263     9 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  0569  087A               	movf	??_lcd_putc,w
  1486  056A  3A08               	xorlw	8	; case 8
  1487  056B  1903               	skipnz
  1488  056C  2D37               	goto	l1233
  1489  056D  3A02               	xorlw	2	; case 10
  1490  056E  1903               	skipnz
  1491  056F  2D2E               	goto	l1231
  1492  0570  3A06               	xorlw	6	; case 12
  1493  0571  1903               	skipnz
  1494  0572  2D1B               	goto	l1227
  1495  0573  2D4C               	goto	l1237
  1496  0574                     l72:
  1497  0574  0008               	return
  1498  0575                     __end_of_lcd_putc:
  1499                           
  1500                           	psect	text3
  1501  03FF                     __ptext3:	
  1502 ;; *************** function _lcd_gotoxy *****************
  1503 ;; Defined at:
  1504 ;;		line 167 in file "lcd.c"
  1505 ;; Parameters:    Size  Location     Type
  1506 ;;  col             1    wreg     unsigned char 
  1507 ;;  row             1    6[COMMON] unsigned char 
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  col             1    8[COMMON] unsigned char 
  1510 ;;  address         1    9[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         1       0       0       0       0
  1521 ;;      Locals:         2       0       0       0       0
  1522 ;;      Temps:          1       0       0       0       0
  1523 ;;      Totals:         4       0       0       0       0
  1524 ;;Total ram usage:        4 bytes
  1525 ;; Hardware stack levels used: 1
  1526 ;; Hardware stack levels required when called: 2
  1527 ;; This function calls:
  1528 ;;		_lcd_busy
  1529 ;;		_lcd_put_byte
  1530 ;; This function is called by:
  1531 ;;		_lcd_putc
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _lcd_gotoxy
  1538  03FF                     _lcd_gotoxy:
  1539                           
  1540                           ;incstack = 0
  1541                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  1542                           ;lcd_gotoxy@col stored from wreg
  1543  03FF  00F8               	movwf	lcd_gotoxy@col
  1544  0400                     l1213:
  1545                           
  1546                           ;lcd.c: 167: void lcd_gotoxy(unsigned char col, unsigned char row);lcd.c: 168: {;lcd.c: 
      +                          170:  unsigned char address;;lcd.c: 173:  if(row!=0)
  1547  0400  0876               	movf	lcd_gotoxy@row,w
  1548  0401  1903               	btfsc	3,2
  1549  0402  2C04               	goto	u561
  1550  0403  2C05               	goto	u560
  1551  0404                     u561:
  1552  0404  2C0A               	goto	l1217
  1553  0405                     u560:
  1554  0405                     l1215:
  1555                           
  1556                           ;lcd.c: 174:   address=0x40;
  1557  0405  3040               	movlw	64
  1558  0406  00F7               	movwf	??_lcd_gotoxy
  1559  0407  0877               	movf	??_lcd_gotoxy,w
  1560  0408  00F9               	movwf	lcd_gotoxy@address
  1561  0409  2C0B               	goto	l1219
  1562  040A                     l1217:
  1563                           
  1564                           ;lcd.c: 176:   address=0;
  1565  040A  01F9               	clrf	lcd_gotoxy@address
  1566  040B                     l1219:
  1567                           
  1568                           ;lcd.c: 178:  address += col;
  1569  040B  0878               	movf	lcd_gotoxy@col,w
  1570  040C  00F7               	movwf	??_lcd_gotoxy
  1571  040D  0877               	movf	??_lcd_gotoxy,w
  1572  040E  07F9               	addwf	lcd_gotoxy@address,f
  1573  040F                     l1221:
  1574                           
  1575                           ;lcd.c: 180:  lcd_put_byte(0,0x80|address);
  1576  040F  0879               	movf	lcd_gotoxy@address,w
  1577  0410  3880               	iorlw	128
  1578  0411  00F7               	movwf	??_lcd_gotoxy
  1579  0412  0877               	movf	??_lcd_gotoxy,w
  1580  0413  00F3               	movwf	lcd_put_byte@b
  1581  0414  3000               	movlw	0
  1582  0415  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1583  041A                     l1223:	
  1584                           ;lcd.c: 181:  while(lcd_busy());
  1585                           
  1586  041A  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1587  041F  3A00               	xorlw	0
  1588  0420  1D03               	skipz
  1589  0421  2C23               	goto	u571
  1590  0422  2C24               	goto	u570
  1591  0423                     u571:
  1592  0423  2C1A               	goto	l1223
  1593  0424                     u570:
  1594  0424                     l54:
  1595  0424  0008               	return
  1596  0425                     __end_of_lcd_gotoxy:
  1597                           
  1598                           	psect	text4
  1599  0575                     __ptext4:	
  1600 ;; *************** function _lcd_init *****************
  1601 ;; Defined at:
  1602 ;;		line 241 in file "lcd.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  i               1    0        unsigned char 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       0       0       0       0
  1618 ;;      Temps:          2       0       0       0       0
  1619 ;;      Totals:         2       0       0       0       0
  1620 ;;Total ram usage:        2 bytes
  1621 ;; Hardware stack levels used: 1
  1622 ;; Hardware stack levels required when called: 2
  1623 ;; This function calls:
  1624 ;;		_lcd_busy
  1625 ;;		_lcd_put_byte
  1626 ;;		_lcd_put_nibble
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _lcd_init
  1634  0575                     _lcd_init:
  1635  0575                     l1255:	
  1636                           ;incstack = 0
  1637                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1638                           
  1639                           
  1640                           ;lcd.c: 244: unsigned char i;;lcd.c: 247:  TRISD3 = 0;
  1641  0575  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0576  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0577  1188               	bcf	8,3	;volatile
  1644                           
  1645                           ;lcd.c: 248:  TRISD1 = 0;
  1646  0578  1088               	bcf	8,1	;volatile
  1647                           
  1648                           ;lcd.c: 249:  TRISD2 = 0;
  1649  0579  1108               	bcf	8,2	;volatile
  1650                           
  1651                           ;lcd.c: 250:  TRISD4 = 0;
  1652  057A  1208               	bcf	8,4	;volatile
  1653                           
  1654                           ;lcd.c: 251:  TRISD5 = 0;
  1655  057B  1288               	bcf	8,5	;volatile
  1656                           
  1657                           ;lcd.c: 252:  TRISD6 = 0;
  1658  057C  1308               	bcf	8,6	;volatile
  1659                           
  1660                           ;lcd.c: 253:  TRISD7 = 0;
  1661  057D  1388               	bcf	8,7	;volatile
  1662  057E                     l1257:
  1663                           
  1664                           ;lcd.c: 255:  _delay((unsigned long)((15)*(4000000/4000.0)));
  1665  057E  3014               	movlw	20
  1666  057F  00F7               	movwf	??_lcd_init+1
  1667  0580  3079               	movlw	121
  1668  0581  00F6               	movwf	??_lcd_init
  1669  0582                     u887:
  1670  0582  0BF6               	decfsz	??_lcd_init,f
  1671  0583  2D82               	goto	u887
  1672  0584  0BF7               	decfsz	??_lcd_init+1,f
  1673  0585  2D82               	goto	u887
  1674  0586  2D87               	nop2
  1675  0587                     l1259:
  1676                           
  1677                           ;lcd.c: 257:  RD1 = 0;
  1678  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1679  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1680  0589  1088               	bcf	8,1	;volatile
  1681  058A                     l1261:
  1682                           
  1683                           ;lcd.c: 258:  RD2 = 0;
  1684  058A  1108               	bcf	8,2	;volatile
  1685  058B                     l1263:
  1686                           
  1687                           ;lcd.c: 259:  RD3 = 0;
  1688  058B  1188               	bcf	8,3	;volatile
  1689  058C                     l1265:
  1690                           
  1691                           ;lcd.c: 261:  lcd_put_nibble(3);
  1692  058C  3003               	movlw	3
  1693  058D  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1694  0592                     l1267:
  1695                           
  1696                           ;lcd.c: 262:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1697  0592  300D               	movlw	13
  1698  0593  00F7               	movwf	??_lcd_init+1
  1699  0594  30FB               	movlw	251
  1700  0595  00F6               	movwf	??_lcd_init
  1701  0596                     u897:
  1702  0596  0BF6               	decfsz	??_lcd_init,f
  1703  0597  2D96               	goto	u897
  1704  0598  0BF7               	decfsz	??_lcd_init+1,f
  1705  0599  2D96               	goto	u897
  1706  059A  2D9B               	nop2
  1707                           
  1708                           ;lcd.c: 263:  lcd_put_nibble(3);
  1709  059B  3003               	movlw	3
  1710  059C  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1711  05A1                     l1269:
  1712                           
  1713                           ;lcd.c: 264:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1714  05A1  300D               	movlw	13
  1715  05A2  00F7               	movwf	??_lcd_init+1
  1716  05A3  30FB               	movlw	251
  1717  05A4  00F6               	movwf	??_lcd_init
  1718  05A5                     u907:
  1719  05A5  0BF6               	decfsz	??_lcd_init,f
  1720  05A6  2DA5               	goto	u907
  1721  05A7  0BF7               	decfsz	??_lcd_init+1,f
  1722  05A8  2DA5               	goto	u907
  1723  05A9  2DAA               	nop2
  1724  05AA                     l1271:
  1725                           
  1726                           ;lcd.c: 265:  lcd_put_nibble(3);
  1727  05AA  3003               	movlw	3
  1728  05AB  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1729                           
  1730                           ;lcd.c: 266:  _delay((unsigned long)((10)*(4000000/4000.0)));
  1731  05B0  300D               	movlw	13
  1732  05B1  00F7               	movwf	??_lcd_init+1
  1733  05B2  30FB               	movlw	251
  1734  05B3  00F6               	movwf	??_lcd_init
  1735  05B4                     u917:
  1736  05B4  0BF6               	decfsz	??_lcd_init,f
  1737  05B5  2DB4               	goto	u917
  1738  05B6  0BF7               	decfsz	??_lcd_init+1,f
  1739  05B7  2DB4               	goto	u917
  1740  05B8  2DB9               	nop2
  1741  05B9                     l1273:
  1742                           
  1743                           ;lcd.c: 268:  lcd_put_nibble(2);
  1744  05B9  3002               	movlw	2
  1745  05BA  120A  118A  248E  120A  118A  	fcall	_lcd_put_nibble
  1746  05BF                     l1275:	
  1747                           ;lcd.c: 269:  while(lcd_busy());
  1748                           
  1749  05BF  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1750  05C4  3A00               	xorlw	0
  1751  05C5  1D03               	skipz
  1752  05C6  2DC8               	goto	u621
  1753  05C7  2DC9               	goto	u620
  1754  05C8                     u621:
  1755  05C8  2DBF               	goto	l1275
  1756  05C9                     u620:
  1757  05C9                     l1277:
  1758                           
  1759                           ;lcd.c: 271:  lcd_put_byte(0,0b00101100 & 0b00111000);
  1760  05C9  3028               	movlw	40
  1761  05CA  00F6               	movwf	??_lcd_init
  1762  05CB  0876               	movf	??_lcd_init,w
  1763  05CC  00F3               	movwf	lcd_put_byte@b
  1764  05CD  3000               	movlw	0
  1765  05CE  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1766  05D3                     l1279:	
  1767                           ;lcd.c: 272:  while(lcd_busy());
  1768                           
  1769  05D3  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1770  05D8  3A00               	xorlw	0
  1771  05D9  1D03               	skipz
  1772  05DA  2DDC               	goto	u631
  1773  05DB  2DDD               	goto	u630
  1774  05DC                     u631:
  1775  05DC  2DD3               	goto	l1279
  1776  05DD                     u630:
  1777  05DD                     l1281:
  1778                           
  1779                           ;lcd.c: 274:  lcd_put_byte(0,0b00001111 & 0b00001101 & 0b00001110);
  1780  05DD  300C               	movlw	12
  1781  05DE  00F6               	movwf	??_lcd_init
  1782  05DF  0876               	movf	??_lcd_init,w
  1783  05E0  00F3               	movwf	lcd_put_byte@b
  1784  05E1  3000               	movlw	0
  1785  05E2  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1786  05E7                     l1283:	
  1787                           ;lcd.c: 275:  while(lcd_busy());
  1788                           
  1789  05E7  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1790  05EC  3A00               	xorlw	0
  1791  05ED  1D03               	skipz
  1792  05EE  2DF0               	goto	u641
  1793  05EF  2DF1               	goto	u640
  1794  05F0                     u641:
  1795  05F0  2DE7               	goto	l1283
  1796  05F1                     u640:
  1797  05F1                     l1285:
  1798                           
  1799                           ;lcd.c: 277:  lcd_put_byte(0,0x01);
  1800  05F1  01F3               	clrf	lcd_put_byte@b
  1801  05F2  0AF3               	incf	lcd_put_byte@b,f
  1802  05F3  3000               	movlw	0
  1803  05F4  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1804  05F9                     l1287:	
  1805                           ;lcd.c: 278:  while(lcd_busy());
  1806                           
  1807  05F9  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1808  05FE  3A00               	xorlw	0
  1809  05FF  1D03               	skipz
  1810  0600  2E02               	goto	u651
  1811  0601  2E03               	goto	u650
  1812  0602                     u651:
  1813  0602  2DF9               	goto	l1287
  1814  0603                     u650:
  1815  0603                     l1289:
  1816                           
  1817                           ;lcd.c: 280:  lcd_put_byte(0,0b00000110);
  1818  0603  3006               	movlw	6
  1819  0604  00F6               	movwf	??_lcd_init
  1820  0605  0876               	movf	??_lcd_init,w
  1821  0606  00F3               	movwf	lcd_put_byte@b
  1822  0607  3000               	movlw	0
  1823  0608  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1824  060D                     l1291:	
  1825                           ;lcd.c: 281:  while(lcd_busy());
  1826                           
  1827  060D  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  1828  0612  3A00               	xorlw	0
  1829  0613  1D03               	skipz
  1830  0614  2E16               	goto	u661
  1831  0615  2E17               	goto	u660
  1832  0616                     u661:
  1833  0616  2E0D               	goto	l1291
  1834  0617                     u660:
  1835  0617                     l96:
  1836  0617  0008               	return
  1837  0618                     __end_of_lcd_init:
  1838                           
  1839                           	psect	text5
  1840  03B4                     __ptext5:	
  1841 ;; *************** function _lcd_ShiftRight *****************
  1842 ;; Defined at:
  1843 ;;		line 304 in file "lcd.c"
  1844 ;; Parameters:    Size  Location     Type
  1845 ;;		None
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;		None
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       0       0       0       0
  1858 ;;      Locals:         0       0       0       0       0
  1859 ;;      Temps:          1       0       0       0       0
  1860 ;;      Totals:         1       0       0       0       0
  1861 ;;Total ram usage:        1 bytes
  1862 ;; Hardware stack levels used: 1
  1863 ;; Hardware stack levels required when called: 2
  1864 ;; This function calls:
  1865 ;;		_lcd_put_byte
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;;		_lcd_MoveRight
  1869 ;; This function uses a non-reentrant model
  1870 ;;
  1871                           
  1872                           
  1873                           ;psect for function _lcd_ShiftRight
  1874  03B4                     _lcd_ShiftRight:
  1875  03B4                     l1295:	
  1876                           ;incstack = 0
  1877                           ; Regs used in _lcd_ShiftRight: [wreg+status,2+status,0+pclath+cstack]
  1878                           
  1879                           
  1880                           ;lcd.c: 309:      lcd_put_byte(0,0x1C);
  1881  03B4  301C               	movlw	28
  1882  03B5  00F6               	movwf	??_lcd_ShiftRight
  1883  03B6  0876               	movf	??_lcd_ShiftRight,w
  1884  03B7  00F3               	movwf	lcd_put_byte@b
  1885  03B8  3000               	movlw	0
  1886  03B9  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1887  03BE                     l102:
  1888  03BE  0008               	return
  1889  03BF                     __end_of_lcd_ShiftRight:
  1890                           
  1891                           	psect	text6
  1892  03A9                     __ptext6:	
  1893 ;; *************** function _lcd_ShiftLeft *****************
  1894 ;; Defined at:
  1895 ;;		line 290 in file "lcd.c"
  1896 ;; Parameters:    Size  Location     Type
  1897 ;;		None
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;		None
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  1    wreg      void 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0, pclath, cstack
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       0       0       0       0
  1910 ;;      Locals:         0       0       0       0       0
  1911 ;;      Temps:          1       0       0       0       0
  1912 ;;      Totals:         1       0       0       0       0
  1913 ;;Total ram usage:        1 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 2
  1916 ;; This function calls:
  1917 ;;		_lcd_put_byte
  1918 ;; This function is called by:
  1919 ;;		_main
  1920 ;;		_lcd_MoveLeft
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function _lcd_ShiftLeft
  1926  03A9                     _lcd_ShiftLeft:
  1927  03A9                     l1293:	
  1928                           ;incstack = 0
  1929                           ; Regs used in _lcd_ShiftLeft: [wreg+status,2+status,0+pclath+cstack]
  1930                           
  1931                           
  1932                           ;lcd.c: 295:      lcd_put_byte(0,0x18);
  1933  03A9  3018               	movlw	24
  1934  03AA  00F6               	movwf	??_lcd_ShiftLeft
  1935  03AB  0876               	movf	??_lcd_ShiftLeft,w
  1936  03AC  00F3               	movwf	lcd_put_byte@b
  1937  03AD  3000               	movlw	0
  1938  03AE  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  1939  03B3                     l99:
  1940  03B3  0008               	return
  1941  03B4                     __end_of_lcd_ShiftLeft:
  1942                           
  1943                           	psect	text7
  1944  03BF                     __ptext7:	
  1945 ;; *************** function _getLengthArr *****************
  1946 ;; Defined at:
  1947 ;;		line 39 in file "newmain.c"
  1948 ;; Parameters:    Size  Location     Type
  1949 ;;  character       1    wreg     PTR unsigned char 
  1950 ;;		 -> main@class(12), main@HKTT(12), main@your_live(17), main@your_born(17), 
  1951 ;;		 -> main@your_name(16), 
  1952 ;; Auto vars:     Size  Location     Type
  1953 ;;  character       1    4[COMMON] PTR unsigned char 
  1954 ;;		 -> main@class(12), main@HKTT(12), main@your_live(17), main@your_born(17), 
  1955 ;;		 -> main@your_name(16), 
  1956 ;;  i               2    2[COMMON] unsigned int 
  1957 ;; Return value:  Size  Location     Type
  1958 ;;                  2    0[COMMON] unsigned int 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1961 ;; Tracked objects:
  1962 ;;		On entry : 0/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1966 ;;      Params:         2       0       0       0       0
  1967 ;;      Locals:         3       0       0       0       0
  1968 ;;      Temps:          0       0       0       0       0
  1969 ;;      Totals:         5       0       0       0       0
  1970 ;;Total ram usage:        5 bytes
  1971 ;; Hardware stack levels used: 2
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _getLengthArr
  1981  03BF                     _getLengthArr:
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _getLengthArr: [wreg-fsr0h+status,2+status,0+pclath]
  1985                           ;getLengthArr@character stored from wreg
  1986  03BF  00F4               	movwf	getLengthArr@character
  1987  03C0                     l1311:
  1988                           
  1989                           ;newmain.c: 40:     unsigned int i = 0;
  1990  03C0  01F2               	clrf	getLengthArr@i
  1991  03C1  01F3               	clrf	getLengthArr@i+1
  1992  03C2                     l1313:
  1993                           
  1994                           ;newmain.c: 42:         if(character[i] == '\n')
  1995  03C2  0872               	movf	getLengthArr@i,w
  1996  03C3  0774               	addwf	getLengthArr@character,w
  1997  03C4  0084               	movwf	4
  1998  03C5  120A  118A  2003  120A  118A  	fcall	stringdir
  1999  03CA  3A0A               	xorlw	10
  2000  03CB  1D03               	skipz
  2001  03CC  2BCE               	goto	u701
  2002  03CD  2BCF               	goto	u700
  2003  03CE                     u701:
  2004  03CE  2BD0               	goto	l1317
  2005  03CF                     u700:
  2006  03CF  2BD7               	goto	l1319
  2007  03D0                     l1317:
  2008                           
  2009                           ;newmain.c: 46:         i++;
  2010  03D0  3001               	movlw	1
  2011  03D1  07F2               	addwf	getLengthArr@i,f
  2012  03D2  1803               	skipnc
  2013  03D3  0AF3               	incf	getLengthArr@i+1,f
  2014  03D4  3000               	movlw	0
  2015  03D5  07F3               	addwf	getLengthArr@i+1,f
  2016  03D6  2BC2               	goto	l1313
  2017  03D7                     l1319:
  2018                           
  2019                           ;newmain.c: 48:     return i;
  2020  03D7  0873               	movf	getLengthArr@i+1,w
  2021  03D8  00F1               	movwf	?_getLengthArr+1
  2022  03D9  0872               	movf	getLengthArr@i,w
  2023  03DA  00F0               	movwf	?_getLengthArr
  2024  03DB                     l160:
  2025  03DB  0008               	return
  2026  03DC                     __end_of_getLengthArr:
  2027                           
  2028                           	psect	text8
  2029  04D2                     __ptext8:	
  2030 ;; *************** function _addCharSpecial *****************
  2031 ;; Defined at:
  2032 ;;		line 28 in file "newmain.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  character       1    wreg     PTR unsigned char 
  2035 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  character       1    9[COMMON] PTR unsigned char 
  2038 ;;		 -> main@special_HKTT_class(33), main@special_name_born_live(49), 
  2039 ;;  i               2    7[COMMON] unsigned int 
  2040 ;; Return value:  Size  Location     Type
  2041 ;;                  1    wreg      void 
  2042 ;; Registers used:
  2043 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2044 ;; Tracked objects:
  2045 ;;		On entry : 0/0
  2046 ;;		On exit  : 0/0
  2047 ;;		Unchanged: 0/0
  2048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2049 ;;      Params:         0       0       0       0       0
  2050 ;;      Locals:         3       0       0       0       0
  2051 ;;      Temps:          1       0       0       0       0
  2052 ;;      Totals:         4       0       0       0       0
  2053 ;;Total ram usage:        4 bytes
  2054 ;; Hardware stack levels used: 1
  2055 ;; Hardware stack levels required when called: 2
  2056 ;; This function calls:
  2057 ;;		_lcd_busy
  2058 ;;		_lcd_put_byte
  2059 ;; This function is called by:
  2060 ;;		_main
  2061 ;; This function uses a non-reentrant model
  2062 ;;
  2063                           
  2064                           
  2065                           ;psect for function _addCharSpecial
  2066  04D2                     _addCharSpecial:
  2067                           
  2068                           ;incstack = 0
  2069                           ; Regs used in _addCharSpecial: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2070                           ;addCharSpecial@character stored from wreg
  2071  04D2  00F9               	movwf	addCharSpecial@character
  2072  04D3                     l1297:
  2073                           
  2074                           ;newmain.c: 29:     unsigned int i = 0;
  2075  04D3  01F7               	clrf	addCharSpecial@i
  2076  04D4  01F8               	clrf	addCharSpecial@i+1
  2077  04D5                     l1299:
  2078                           
  2079                           ;newmain.c: 30:     lcd_put_byte(0, 0x40);
  2080  04D5  3040               	movlw	64
  2081  04D6  00F6               	movwf	??_addCharSpecial
  2082  04D7  0876               	movf	??_addCharSpecial,w
  2083  04D8  00F3               	movwf	lcd_put_byte@b
  2084  04D9  3000               	movlw	0
  2085  04DA  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  2086  04DF                     l1301:	
  2087                           ;newmain.c: 31:     while(lcd_busy());
  2088                           
  2089  04DF  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  2090  04E4  3A00               	xorlw	0
  2091  04E5  1D03               	skipz
  2092  04E6  2CE8               	goto	u671
  2093  04E7  2CE9               	goto	u670
  2094  04E8                     u671:
  2095  04E8  2CDF               	goto	l1301
  2096  04E9                     u670:
  2097  04E9  2D0B               	goto	l1309
  2098  04EA                     l1303:
  2099                           
  2100                           ;newmain.c: 33:         lcd_put_byte(1, character[i]);
  2101  04EA  0877               	movf	addCharSpecial@i,w
  2102  04EB  0779               	addwf	addCharSpecial@character,w
  2103  04EC  0084               	movwf	4
  2104  04ED  120A  118A  2003  120A  118A  	fcall	stringdir
  2105  04F2  00F6               	movwf	??_addCharSpecial
  2106  04F3  0876               	movf	??_addCharSpecial,w
  2107  04F4  00F3               	movwf	lcd_put_byte@b
  2108  04F5  3001               	movlw	1
  2109  04F6  120A  118A  2455  120A  118A  	fcall	_lcd_put_byte
  2110  04FB                     l1305:	
  2111                           ;newmain.c: 34:         while(lcd_busy());
  2112                           
  2113  04FB  120A  118A  2425  120A  118A  	fcall	_lcd_busy
  2114  0500  3A00               	xorlw	0
